id,Name,Cuisine,Ratings,Reviews,Price_Rng,Zip-Code,State,City,NumberReturns,AdjustedGross Income,IncomeperReturn,SalaryperReturn,TaxPaidperReturn,MTW Status
106,The White Bull,American (New),4.5,304,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
652,Farmed Kitchen and Bar,American (New),5,53,2,30084,GEORGIA,Tucker,"15,589","677,729","$43,475 ","$37,451 ","$7,290 ",Matching
605,Kenley's,American (New),4.5,35,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
673,Boone's,American (New),4,29,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
346,Establishment,American (New),3.5,233,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
560,Flying Biscuit Caf,American (New),3.5,539,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
40,Industry Tavern,American (New),4,556,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
233,Lilys Restaurant & Lounge,American (New),3.5,109,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
655,Onyx,American (New),4,23,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
432,Fia Restaurant,American (New),4.5,106,3,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
428,King + Duke,American (New),4,907,3,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
260,The Family Dog,American (New),3.5,120,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
66,Whiskey Bird,American (New),4.5,485,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
107,Georgia Boy,American (New),4.5,16,4,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
526,Southern Belle,American (New),4.5,96,4,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
445,Double Zero,American (New),4,203,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
219,Lazy Betty,American (New),4.5,180,4,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
709,Hop's Chicken,American (New),3,525,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
135,gusto!,American (New),4.5,476,1,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
499,Twisted Kitchen,American (New),3,63,1,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
152,Kat's Cafe,American (New),4,239,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
511,Marlow's Tavern,American (New),4,610,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
552,The Lawrence,American (New),4,732,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
342,Saints + Council,American (New),4,62,3,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
180,One Flew South,American (New),4.5,1097,2,30320,GEORGIA,Atlanta,135,"8,699","$64,437 ","$59,922 ","$10,628 ",Matching
278,Salad Express,American (New),4,134,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
181,The Pup Truck,American (New),4,35,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
288,Mission + Market,American (New),4,253,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
176,Seven Lamps,American (New),4,962,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
46,5Church Midtown,American (New),4,1076,2,30361,GEORGIA,Atlanta,50,"3,904","$78,080 ","$142,500 ","$20,643 ",Matching
607,The Grove Restaurant & Tavern,American (Traditional),3.5,155,2,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
23,Fork In The Road,American (Traditional),4.5,144,2,30084,GEORGIA,Tucker,"15,589","677,729","$43,475 ","$37,451 ","$7,290 ",Matching
193,Mr Fries Man,American (Traditional),4,33,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
360,Casseroles,American (Traditional),5,45,1,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
549,Righteous Room,American (Traditional),4,145,1,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
618,George's Restaurant & Bar,American (Traditional),4,173,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
522,Murphy's,American (Traditional),4,1202,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
292,Victory Sandwich Bar,American (Traditional),4,373,1,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
138,Folk Art Restaurant,American (Traditional),4,1072,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
282,Vortex Bar & Grill,American (Traditional),4,1373,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
650,H&F Burger,American (Traditional),3.5,522,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
590,Views Bar And Grill,American (Traditional),3,84,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
372,Hudson Grille,American (Traditional),3,552,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
119,The Nook On Piedmont Park,American (Traditional),3.5,974,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
456,Sugar Factory,American (Traditional),2.5,526,3,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
102,Rock's Chicken & Fries,American (Traditional),4,132,1,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
620,HOBNOB Neighborhood Tavern - Dunwoody,American (Traditional),4,321,2,30346,GEORGIA,Atlanta,343,"43,417","$126,580 ","$67,101 ","$37,437 ",Matching
659,Best Cajun Asian,Asian Fusion,3.5,19,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
302,Doc Chey's Noodle House,Asian Fusion,3.5,275,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
4,Poor Calvin's,Asian Fusion,4.5,3868,3,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
9,Ponko Chicken,Asian Fusion,4.5,287,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
149,Publico Kitchen & Tap,Asian Fusion,4,658,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
163,Urban Wok,Asian Fusion,5,175,2,30319,GEORGIA,Atlanta,"17,884","1,411,878","$78,946 ","$60,526 ","$18,456 ",Matching
399,Tin Drum Asian Kitchen - Lindbergh Plaza,Asian Fusion,3,202,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
460,Whealthy,Asian Fusion,4.5,43,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
258,Takorea,Asian Fusion,4,444,2,30338,GEORGIA,Atlanta,"15,484","1,344,128","$86,808 ","$71,667 ","$19,352 ",Matching
493,International Bakery,Bakeries,4,118,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
463,Sweet Auburn BBQ,Barbeque,4,709,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
8,Fox Bros. Bar-B-Q,Barbeque,4.5,4098,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
120,The Original J.R. Crickets in Midtown Atlanta,Barbeque,3,335,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
19,Fat Matt's Rib Shack,Barbeque,4,2268,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
100,Fox Brothers Bar-B-Que Que-osk,Barbeque,4.5,72,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
390,Raging Burrito & Taco,Bars,4,760,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
333,Ms. Icey's Kitchen & Bar,Bars,4,691,2,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
616,Meehan's Public House - Downtown,Bars,3.5,454,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
266,Park Bar,Bars,4,563,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
256,Le Colonial - Atlanta,Bars,4,329,3,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
47,Two Urban Licks,Bars,4,3042,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
591,Illuminarium Atlanta,Bars,2.5,127,3,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
593,Lloyds Restaurant and Lounge,Bars,4,101,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
348,The Albert,Bars,4,316,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
220,The Independent,Bars,4,142,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
271,Blue India,Bars,4,317,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
574,Xhibit Studio Kitchen & Bar,Bars,3,15,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
339,Battle & Brew,Bars,4,302,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
326,Brew and Bird,Beer Bar,4.5,170,2,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
474,Tribeca Buckhead,"Beer, Wine & Spirits",3.5,124,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
369,Nanas Chicken N Waffles,Breakfast & Brunch,4,865,2,30013,GEORGIA,Conyers,"7,605","349,961","$46,017 ","$40,581 ","$7,841 ",Matching
268,Callie's Hot Little Biscuit,Breakfast & Brunch,3.5,375,1,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
509,Gato,Breakfast & Brunch,4,311,1,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
467,Bread & Butterfly,Breakfast & Brunch,4,428,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
708,Egg Harbor Caf,Breakfast & Brunch,4.5,845,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
222,Flying Biscuit Caf - Midtown,Breakfast & Brunch,4,1733,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
158,Joy Cafe,Breakfast & Brunch,4.5,1116,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
691,The hive buckhead,Breakfast & Brunch,2.5,446,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
199,Bantam + Biddy,Breakfast & Brunch,3.5,585,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
142,Toast on Lenox,Breakfast & Brunch,4,331,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
31,Buttermilk Kitchen,Breakfast & Brunch,4.5,1934,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
65,Yo! Chef What's Cooking?,Breakfast & Brunch,4,101,2,30345,GEORGIA,Atlanta,"9,719","617,379","$63,523 ","$49,935 ","$13,362 ",Matching
698,Wrecking Bar Brewpub,Brewpubs,4,742,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
325,Sweet & Fresh,Bubble Tea,2.5,33,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
218,Bad Daddy's Burger Bar,Burgers,3.5,309,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
561,Lola's Burger and Tequila Bar,Burgers,4.5,108,2,30075,GEORGIA,Roswell,"21,656","1,696,164","$78,323 ","$69,072 ","$16,372 ",Matching
297,Ted's Montana Grill - Luckie Street,Burgers,4,948,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
667,Wahlburgers,Burgers,2.5,101,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
214,Farm Burger - Buckhead,Burgers,4,767,1,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
169,Scoville Hot Chicken,Burgers,4,62,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
213,Shake Shack,Burgers,3.5,674,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
610,Farm Burger - Virginia Highland,Burgers,4,20,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
555,Fred's Meat & Bread,Burgers,4,622,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
683,The Varsity,Burgers,3,2198,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
81,There on Fifth,Burgers,4.5,78,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
353,Farm Burger - Midtown Atlanta,Burgers,4,73,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
129,Sams Of San Francisco,Burgers,4,93,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
45,The Vortex Bar And Grill - Midtown,Burgers,4,1834,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
411,Atlanta Burger Tour,Burgers,5,7,3,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
706,Cluck N Mooh,Burgers,3.5,23,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
86,Grindhouse Killer Burgers,Burgers,4,1115,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
645,Grub Burger Bar,Burgers,4,352,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
529,Le Bon Nosh,Cafes,4,47,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
457,Proscenium Cafe and Market,Cafes,4,13,1,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
206,Momonoki,Cafes,4,441,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
471,Bucket Shop Cafe,Cafes,3.5,263,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
245,Louisiana Bistreaux - Decatur,Cajun/Creole,4,586,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
69,The Po'Boy Shop,Cajun/Creole,4.5,392,2,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
621,Pappadeaux Seafood Kitchen,Cajun/Creole,4,1470,2,30067,GEORGIA,Marietta,"22,549","1,403,307","$62,234 ","$46,666 ","$13,866 ",Matching
95,The Food Shoppe,Cajun/Creole,4.5,849,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
42,Louisiana Bistreaux Buckhead,Cajun/Creole,4,328,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
191,Bon Ton,Cajun/Creole,4,523,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
419,Candytopia,Candy Stores,4,214,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
62,WEI Authentic Chinese,Cantonese,4.5,152,2,30519,GEORGIA,Buford,"6,401","344,706","$53,852 ","$47,776 ","$8,469 ",Matching
404,The SOS Tiki Bar,Caribbean,4,194,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
131,Mangos Caribbean Restaurant,Caribbean,3,566,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
420,Irie Mon Cafe,Caribbean,4,123,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
92,SpiceHouse Buckhead,Caribbean,3.5,53,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
234,Scotchie's,Caribbean,4.5,56,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
677,Big Dave's Cheesesteaks,Cheesesteaks,3.5,334,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
20,Woody's CheeseSteaks,Cheesesteaks,4,80,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
168,Philly Cheesesteak Place,Cheesesteaks,3,62,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
703,Gus's World Famous Fried Chicken,Chicken Shop,4,461,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
