id,Name,Cuisine,Ratings,Reviews,Price_Rng,Zip-Code,State,City,NumberReturns,AdjustedGross Income,IncomeperReturn,SalaryperReturn,TaxPaidperReturn,MTW Status
273,Bonchon Fayetteville,Chicken Wings,4,225,2,30214,GEORGIA,Fayetteville,"11,485","614,616","$53,515 ","$46,849 ","$9,370 ",Matching
298,The Wing Shack ATL,Chicken Wings,2,77,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
344,Local Expedition Wood Fired Grill,Chicken Wings,5,309,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
664,Three Dollar Cafe,Chicken Wings,3,148,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
73,Hai,Chinese,4,260,2,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
274,Hsu's Atlanta,Chinese,4,386,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
663,Lucky China,Chinese,3,85,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
51,Little Bangkok,Chinese,4,807,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
244,Su's Chinese Cuisine,Chinese,3,217,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
469,8ARM,Cocktail Bars,3.5,243,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
636,Ticonderoga Club,Cocktail Bars,4.5,215,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
452,Buena Gente Cuban Bakery,Coffee & Tea,5,85,1,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
440,Golden Drops Caf,Coffee & Tea,4.5,294,1,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
421,El Viedo Local,Coffee & Tea,4.5,66,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
576,Huge x Brash,Coffee & Tea,4,46,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
446,Farmers Basket,Comfort Food,3.5,23,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
174,Palacsinta,Creperies,4.5,17,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
29,La Fonda Latina,Cuban,4,494,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
71,Papi's Cuban & Caribbean Grill,Cuban,4,1073,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
201,Jack's New Yorker Deli,Delis,4,221,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
281,Tuscany at Your Table,Delis,4.5,41,1,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
410,Grand Lux Cafe - Atlanta,Desserts,3.5,323,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
164,Metro Caf Diner,Diners,3,578,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
412,Landmark Diner,Diners,2.5,355,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
417,The Majestic Diner,Diners,3.5,380,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
304,Elbow Room Bar,Dive Bars,4,138,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
341,Moes and Joe's Tavern,Dive Bars,4,158,1,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
162,The Dinner Shoppe,Do-It-Yourself Food,5,10,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
202,Sabor Dominicano,Dominican,4,81,1,30345,GEORGIA,Atlanta,"9,719","617,379","$63,523 ","$49,935 ","$13,362 ",Matching
483,Mochibees,Donuts,4.5,61,2,30096,GEORGIA,Duluth,"21,571","1,057,292","$49,015 ","$43,266 ","$8,441 ",Matching
453,Five Daughters Bakery,Donuts,4.5,269,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
482,Embilta Caf & Restaurant Ethiopian Cuisine,Ethiopian,4.5,153,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
235,Zaxby's Chicken Fingers & Buffalo Wings,Fast Food,2.5,142,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
382,Farmer's Basket,Fast Food,4,37,1,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
175,Scoville Hot Chicken,Fast Food,4.5,263,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
597,The Collective Food Hall at Coda,Food Court,3.5,5,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
300,Politan Row at Colony Square,Food Court,3.5,53,2,30361,GEORGIA,Atlanta,50,"3,904","$78,080 ","$142,500 ","$20,643 ",Matching
224,Pretty Little Taco,Food Court,3.5,63,2,30361,GEORGIA,Atlanta,50,"3,904","$78,080 ","$142,500 ","$20,643 ",Matching
57,Man vs Fries,Food Delivery Services,3.5,73,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
717,Nunn - Betta,Food Stands,4,1,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
15,El Burro Pollo,Food Stands,4.5,39,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
361,The Freakin Incan,Food Trucks,4.5,281,2,30075,GEORGIA,Roswell,"21,656","1,696,164","$78,323 ","$69,072 ","$16,372 ",Matching
544,Nikolai's Roof,French,4,174,3,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
687,Tiny Lou's,French,4,211,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
362,Leon's Full Service,Gastropubs,4,1063,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
405,Torched Hop Brewing,Gastropubs,4.5,413,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
602,Kafenio Avondale,Greek,4.5,140,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
87,Mediterranean Grill,Greek,4,337,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
145,The Halal Guys,Halal,3.5,133,1,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
702,Trader Vic's,Hawaiian,3.5,386,3,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
572,Poke City,Hawaiian,4,53,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
660,Ssong's Hot Dog - DULUTH,Hot Dogs,5,14,1,30096,GEORGIA,Duluth,"21,571","1,057,292","$49,015 ","$43,266 ","$8,441 ",Matching
675,Oh K-Dog,Hot Dogs,4.5,21,1,30097,GEORGIA,Duluth,"10,318","1,192,442","$115,569 ","$92,733 ","$28,421 ",Matching
93,The Original Hot Dog Factory,Hot Dogs,4,137,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
367,Ten Seconds Yunnan Rice Noodle,Hot Pot,4,73,2,30360,GEORGIA,Atlanta,"6,183","290,417","$46,970 ","$41,503 ","$8,361 ",Matching
580,Zesto - Buckhead,Ice Cream & Frozen Yogurt,3.5,98,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
514,Chai Pani,Indian,4,909,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
594,Honest,Indian,4,144,1,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
345,Zyka: The Taste | Indian Restaurant | Decatur,Indian,4,746,2,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
400,NaanStop,Indian,4,305,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
148,Aamar Indian Cuisine,Indian,4.5,519,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
173,Botiwalla,Indian,4.5,490,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
578,Tabla,Indian,4,594,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
347,Biryani's Place,Indian,4.5,57,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
243,Bismillah Cafe,Indian,4.5,325,1,30345,GEORGIA,Atlanta,"9,719","617,379","$63,523 ","$49,935 ","$13,362 ",Matching
656,BrickStone Cafe,Italian,4,58,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
208,Amalfi Cucina & Mercato - Buckhead,Italian,4.5,17,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
229,Storico Vino,Italian,4,47,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
553,La Grotta Ristorante Italiano,Italian,4.5,329,3,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
478,La Tavola Trattoria,Italian,4,555,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
416,BoccaLupo,Italian,4.5,604,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
615,Fritti,Italian,4,693,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
484,Bellina Alimentari,Italian,4,364,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
350,Campagnolo,Italian,4,379,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
312,Pasta Da Pulcinella,Italian,4,780,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
203,Mirko Pasta,Italian,4,260,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
413,The Bowl,Japanese,4.5,349,2,30062,GEORGIA,Marietta,"28,755","1,786,637","$62,133 ","$55,082 ","$11,981 ",Matching
539,Hibachi Express,Japanese,4,59,1,30084,GEORGIA,Tucker,"15,589","677,729","$43,475 ","$37,451 ","$7,290 ",Matching
293,Mr. Hibachi,Japanese,3,33,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
435,Yumm Teriyaki,Japanese,2.5,80,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
477,Dragon Bowl,Japanese,3,211,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
316,Makimono,Japanese,4,171,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
184,Wagaya - Emory Village,Japanese,4,167,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
190,Extreme Teriyaki Grill Express,Japanese,4,74,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
269,Nakato Japanese Restaurant,Japanese,4,771,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
263,Shoya Izakaya,Japanese,4,982,2,30360,GEORGIA,Atlanta,"6,183","290,417","$46,970 ","$41,503 ","$8,361 ",Matching
323,Blind Willie's,Jazz & Blues,4.5,103,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
141,Sean's Harvest Market,Juice Bars & Smoothies,4.5,274,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
694,Poetree Cafe,Korean,4,221,2,30024,GEORGIA,Suwanee,"12,607","943,439","$74,835 ","$67,880 ","$13,864 ",Matching
355,K BBQ Taco,Korean,4.5,221,1,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
454,Tiger K Cupbob,Korean,4.5,99,1,30096,GEORGIA,Duluth,"21,571","1,057,292","$49,015 ","$43,266 ","$8,441 ",Matching
517,Sokome,Korean,4.5,55,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
14,Blossom Tree,Korean,4.5,393,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
394,Suzy Siu's Baos,Korean,4,194,1,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
18,Mukja Korean Fried Chicken,Korean,4.5,202,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
137,Thrill Korean Steak and Bar,Korean,4.5,547,3,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
500,Daejanggum Korean Cuisine,Korean,4,20,1,30360,GEORGIA,Atlanta,"6,183","290,417","$46,970 ","$41,503 ","$8,361 ",Matching
397,Oh K-Dog Doraville,Korean,4.5,52,1,30360,GEORGIA,Atlanta,"6,183","290,417","$46,970 ","$41,503 ","$8,361 ",Matching
657,Miss Gogi,Korean,4,319,2,30360,GEORGIA,Atlanta,"6,183","290,417","$46,970 ","$41,503 ","$8,361 ",Matching
354,Snackboxe Bistro,Laotian,4,371,2,30360,GEORGIA,Atlanta,"6,183","290,417","$46,970 ","$41,503 ","$8,361 ",Matching
253,Las Brasas,Latin American,4,302,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
359,Jimmy'z Kitchen Marietta,Latin American,4.5,87,2,30067,GEORGIA,Marietta,"22,549","1,403,307","$62,234 ","$46,666 ","$13,866 ",Matching
414,Alma Cocina - Downtown,Latin American,4,1139,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
320,El Super Pan,Latin American,4,381,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
63,Food Terminal - Sandy Springs,Malaysian,5,35,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
507,Shields Meat Market,Meat Shops,3,35,3,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
13,Aviva by Kameel - Atlanta,Mediterranean,5,1623,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
99,Baraka Shawarma,Mediterranean,4.5,479,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
299,Lavash Mediterranean Grill,Mediterranean,4,120,1,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
178,Kabob Land,Mediterranean,3,263,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
603,Zoes Kitchen,Mediterranean,3.5,63,1,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
633,Aviva by Kameel Midtown,Mediterranean,5,54,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
502,Fresh 4 U Mediterranean Cafe,Mediterranean,4,118,1,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
378,Pita Mediterranean Street Food,Mediterranean,3.5,135,1,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
189,Cafe Agora Midtown,Mediterranean,4.5,333,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
194,Pasha Restaurant and Bar,Mediterranean,3.5,246,3,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
665,The Select,Mediterranean,4,389,3,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
666,CAVA,Mediterranean,3,87,2,30338,GEORGIA,Atlanta,"15,484","1,344,128","$86,808 ","$71,667 ","$19,352 ",Matching
448,Samad Mediterranean,Mediterranean,4.5,267,1,30350,GEORGIA,Atlanta,"16,664","1,398,604","$83,930 ","$62,571 ","$20,546 ",Matching
139,El Indio Mexican Resturante & Taqueria,Mexican,4,174,2,30084,GEORGIA,Tucker,"15,589","677,729","$43,475 ","$37,451 ","$7,290 ",Matching
241,The Original El Taco,Mexican,4,466,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
386,Bell Street Burritos,Mexican,3.5,134,1,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
319,bartaco,Mexican,4,763,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
433,El Bandido Mex Mex Grill,Mexican,3.5,328,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
710,La Fonda Latina,Mexican,3.5,115,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
294,Tacos & Tequilas Mexican Grill,Mexican,3.5,697,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
438,Bell Street Burritos,Mexican,3.5,264,1,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
267,Yumbii,Mexican,4,313,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
226,Mercado Acapulco,Mexican,4,50,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
143,Mama's Cocina Latina,Mexican,3,215,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
402,Las Tortas Locas,Mexican,4,140,1,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
503,Bartaco Chastain Park,Mexican,4,694,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
371,Las Tortas Locas,Mexican,4,55,1,30345,GEORGIA,Atlanta,"9,719","617,379","$63,523 ","$49,935 ","$13,362 ",Matching
604,Yalla,Middle Eastern,4,307,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
121,Rina,Middle Eastern,4.5,142,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
462,Babylon Cafe,Middle Eastern,3.5,174,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
