id,Name,Cuisine,Ratings,Reviews,Price_Rng,Zip-Code,State,City,NumberReturns,AdjustedGross Income,IncomeperReturn,SalaryperReturn,TaxPaidperReturn,MTW Status
575,Ecco Buckhead,Modern European,4,124,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
431,BBMyun,Noodles,4.5,107,2,30096,GEORGIA,Duluth,"21,571","1,057,292","$49,015 ","$43,266 ","$8,441 ",Matching
59,Delbar Middle Eastern,Persian/Iranian,4.5,394,3,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
714,Sufi's,Persian/Iranian,4,403,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
246,Rumi's Kitchen,Persian/Iranian,4,1498,3,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
623,Crazy Atlanta,Pizza,3.5,92,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
154,Amalfi Cucina & Mercato,Pizza,4,857,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
668,Slice Downtown,Pizza,3.5,217,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
116,Fellini's Pizza Buckhead,Pizza,4,360,1,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
629,Blue Moon Pizza,Pizza,4,290,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
336,Piu Bello Buckhead,Pizza,4,312,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
284,Fellini's Pizza,Pizza,4,555,1,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
639,Plant Based Pizzeria,Pizza,4.5,324,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
559,Savage Pizza,Pizza,4,400,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
651,Vinny's New York Pizza,Pizza,4,241,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
696,Atwoods Pizza Cafe,Pizza,4,264,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
515,Mellow Mushroom - Atlanta,Pizza,3.5,299,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
480,DaVinci's Pizzeria,Pizza,3.5,469,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
307,Vinny's NY Pizza,Pizza,3.5,70,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
43,Gino's NY Pizza Bar,Pizza,3,367,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
495,Varuni Napoli,Pizza,4,524,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
624,Buckhead Pizza,Pizza,3,495,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
470,Fellini's Pizza,Pizza,4,275,1,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
305,BullGogi,Poke,4.5,222,1,30033,GEORGIA,Decatur,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",Matching
125,DUA Vietnamese Noodle Soup,Poke,4.5,108,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
78,Wheelhouse Craft Pub And Kitchen,Pubs,4.5,93,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
94,The Porter Beer Bar,Pubs,4.5,1077,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
16,Kinnotori Ramen Bar,Ramen,4.5,144,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
430,Ton Ton,Ramen,4,623,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
49,E Ramen +,Ramen,4.5,300,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
36,Silverlake Ramen,Ramen,4,111,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
649,Hajime,Ramen,4,517,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
118,JINYA Ramen Bar - Sandy Springs,Ramen,4.5,1419,2,30328,GEORGIA,Atlanta,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",Matching
1,JINYA Ramen Bar - Buckhead,Ramen,4.5,1021,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
556,The Deer and The Dove,Restaurants,4,79,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
311,Gusto,Salad,4.5,315,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
136,Cypress Street Pint & Plate,Salad,4,1381,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
608,The Usual Kitchen and Bar,Salad,5,8,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
690,Chopt Creative Salad Co.,Salad,3,69,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
338,Wings 101,Salad,3.5,217,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
547,Flower Child,Salad,4.5,302,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
424,Brack's Kitchen,Salad,4.5,95,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
108,Sidechick,Sandwiches,4.5,170,1,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
685,Just Around the Corner,Sandwiches,4,78,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
711,Reuben's Deli,Sandwiches,4,321,1,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
670,Hecter's Kitchen,Sandwiches,5,8,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
426,Dave's Cosmic Subs,Sandwiches,4,242,1,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
674,Panera Bread,Sandwiches,2,128,1,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
705,Recess,Sandwiches,4,125,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
104,Woody's  CheeseSteaks,Sandwiches,3.5,732,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
455,Fresh To Order,Sandwiches,4,418,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
479,Fresh To Order,Sandwiches,3.5,191,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
715,Wild Crab,Seafood,3.5,208,2,30030,GEORGIA,Decatur,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",Matching
678,Crazy Crab,Seafood,4,134,2,30084,GEORGIA,Tucker,"15,589","677,729","$43,475 ","$37,451 ","$7,290 ",Matching
328,Tredericks Seafood & Grill,Seafood,4,94,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
254,Ray's In the City - Atlanta,Seafood,4,1017,3,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
140,Nowak's,Seafood,4,122,3,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
126,BeetleCat,Seafood,4,1074,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
123,Steamhouse Lounge,Seafood,4,896,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
287,The Boiler Seafood And Crab Boil Atlanta,Seafood,2.5,176,3,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
207,Big Bs Fish Joint,Seafood,4,224,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
640,Crab404,Seafood,3.5,404,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
537,Atlanta Smokehouse,Smokehouse,4.5,17,2,30067,GEORGIA,Marietta,"22,549","1,403,307","$62,234 ","$46,666 ","$13,866 ",Matching
613,The BQE Restaurant & Lounge,Soul Food,3.5,1258,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
692,Soul: Food & Culture,Soul Food,3.5,29,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
48,Gus's World Famous Fried Chicken,Southern,4,1473,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
124,Kelz Kitchen - Atlanta,Southern,3,206,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
277,Sweet Georgia's Juke Joint,Southern,3.5,1299,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
2,Hattie B's Hot Chicken - Atlanta,Southern,4.5,1819,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
264,Eats,Southern,4,571,1,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
39,Mary Mac's Tea Room,Southern,4,4283,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
442,Rowdy Tiger Whiskey Bar & Kitchen,Southern,4,143,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
240,Sway,Southern,4,462,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
573,Empire State South,Southern,4,807,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
186,Peach Cobbler Cafe,Southern,2.5,200,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
32,South City Kitchen Midtown,Southern,4.5,2816,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
558,Colonnade Restaurant,Southern,4,483,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
68,Roasters,Southern,4,410,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
64,South City Kitchen Buckhead,Southern,4.5,854,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
21,Bar-Bacoa,Spanish,4.5,208,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
309,Barcelona Inman Park,Spanish,4,1303,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
109,Buena Vida Tapas & Sol,Spanish,4.5,232,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
150,Botica,Spanish,4,180,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
41,Bulla Gastrobar,Spanish,4.5,696,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
693,PushStart Kitchen,Specialty Food,5,12,3,30301,GEORGIA,Atlanta,932,"123,848","$132,884 ","$61,430 ","$27,182 ",Matching
373,Irby's Tavern,Sports Bars,4,111,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
569,Red Pepper Taqueria,Sports Bars,3.5,567,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
351,Twin Peaks,Sports Bars,3,668,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
133,Black Bear Tavern,Sports Bars,4,154,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
721,Red Pepper Taqueria,Sports Bars,3.5,149,2,30319,GEORGIA,Atlanta,"17,884","1,411,878","$78,946 ","$60,526 ","$18,456 ",Matching
303,Passador Brazilian Steakhouse,Steakhouses,5,108,3,30022,GEORGIA,Alpharetta,"19,788","2,072,690","$104,745 ","$85,138 ","$24,209 ",Matching
385,Bones,Steakhouses,4.5,1085,4,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
543,Alluvia,Steakhouses,4.5,11,3,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
611,Steak Market,Steakhouses,3,55,4,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
237,Doggy Dogg Atlanta,Street Vendors,5,1,1,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
532,"Saito - Sushi, Steak and Cocktails",Sushi Bars,4,54,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
285,Ocean Wave By Harry And Sons,Sushi Bars,4,460,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
160,Thaicoon & Sushi Bar,Sushi Bars,4,387,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
374,Falafel King,Sushi Bars,4,265,1,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
541,Nagomiya,Sushi Bars,4,63,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
648,Nova Sushi Bar & Asian Bistro,Sushi Bars,4,322,2,30319,GEORGIA,Atlanta,"17,884","1,411,878","$78,946 ","$60,526 ","$18,456 ",Matching
571,Fire Stone Chinese Cuisine,Szechuan,4.5,415,2,30144,GEORGIA,Kennesaw,"17,316","882,122","$50,943 ","$45,502 ","$8,427 ",Matching
91,Urban Wu,Szechuan,4,329,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
396,Chandos Tacos,Tacos,3.5,35,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
27,Velvet Taco,Tacos,4,363,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
12,Rreal Tacos,Tacos,4,520,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
306,Eclipse Di Luna,Tapas Bars,4,874,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
568,Tin Lizzy's Cantina,Tex-Mex,3.5,357,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
340,Tex's Tacos,Tex-Mex,4.5,141,1,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
330,Superica,Tex-Mex,4,1045,2,30307,GEORGIA,Atlanta,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",Matching
393,Tin Lizzy's Taco Americana,Tex-Mex,4,49,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
67,Little Rey,Tex-Mex,4,356,1,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
228,Superica,Tex-Mex,4,628,2,30342,GEORGIA,Atlanta,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",Matching
265,Bangkok Station,Thai,4,430,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
239,Canton Buddha,Thai,3,178,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
221,Tamsung Thai Street Eats,Thai,4.5,122,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
504,Mali Restaurant,Thai,4,415,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
128,26 Thai Kitchen & Bar - Midtown,Thai,4.5,274,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
117,Bangkok Thai Restaurant,Thai,4,219,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
188,Tuk Tuk Thai Food Loft,Thai,4,922,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
10,26 Thai Kitchen & Bar,Thai,4.5,806,2,30324,GEORGIA,Atlanta,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",Matching
111,Silom Thai & Sushi,Thai,4,233,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
216,De One Roti Shop,Trinidadian,4,92,2,30078,GEORGIA,Snellville,"8,652","394,622","$45,610 ","$40,006 ","$7,766 ",Matching
259,Cafe Agora,Turkish,4,771,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
26,Truva Turkish Kitchen-Highland,Turkish,4.5,176,2,30306,GEORGIA,Atlanta,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",Matching
196,R. Thomas Deluxe Grill,Vegan,4,1106,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
56,True Food Kitchen,Vegan,4,1386,2,30326,GEORGIA,Atlanta,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",Matching
589,Cafe Sunflower Buckhead,Vegetarian,4.5,677,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
337,Arepa Mia,Venezuelan,4,323,2,30002,GEORGIA,Avondale Estates,"2,877","126,990","$44,140 ","$37,416 ","$7,733 ",Matching
22,The Hungry Peach,Venues & Event Spaces,4.5,58,2,30305,GEORGIA,Atlanta,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",Matching
157,McCray's Tavern Midtown,Venues & Event Spaces,4,197,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
584,Dua Vietnamese,Vietnamese,4,408,2,30303,GEORGIA,Atlanta,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",Matching
134,Anh's Kitchen,Vietnamese,4,228,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
35,Lady Ha,Vietnamese,4.5,40,2,30308,GEORGIA,Atlanta,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",Matching
88,Bun Mi Vietnamese Grill,Vietnamese,4.5,159,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
718,Pho King,Vietnamese,3.5,258,2,30309,GEORGIA,Atlanta,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",Matching
619,Lee's Bakery,Vietnamese,4,1008,1,30345,GEORGIA,Atlanta,"9,719","617,379","$63,523 ","$49,935 ","$13,362 ",Matching
585,Pho Dai Loi 2,Vietnamese,4,1068,2,30345,GEORGIA,Atlanta,"9,719","617,379","$63,523 ","$49,935 ","$13,362 ",Matching
