,ID,Name,Latitude,Longitude,Cuisine,Ratings,Reviews,Price_Rng,Zip-Code
0,GJxFtnTqTiokFedNrW9iDQ,Atlanta Breakfast Club,33.76502173,-84.39540055,Southern,4.5,4900,$$,30313
1,57d0Gmx4JKuKQWyJYu0yfg,JINYA Ramen Bar - Buckhead,33.85660858,-84.3827166,Ramen,4.5,1021,$$,30342
2,viqkunBBI6QOIZehME-7gg,Hattie B's Hot Chicken - Atlanta,33.7624,-84.34882,Southern,4.5,1819,$$,30307
3,lGDHzx8L-ZjTUh6ch2ar9g,Southern Kitchen & Grill,33.88625821,-84.26558901,Southern,4.5,231,$$,30340
4,U-i6cq-yFRVJC4pIKSLX9Q,Poor Calvin's,33.7684,-84.38226,Asian Fusion,4.5,3868,$$$,30308
5,CialKowdIXd6GOakSnakIQ,Birria el Gordo,33.901714,-84.544426,Tacos,4.5,174,$$,30060
6,JaLiJqWN38o3px1Gx5_tLg,Mushi Ni at Little Trouble,33.785834,-84.41216,Asian Fusion,5,247,$$,30318
7,r0JxdG5StcD8eiHF9u01ZQ,Slutty Vegan,33.743291,-84.438019,Vegan,4.5,945,$$,30310
8,u-4wti774tFcYRLuQrnHEg,Fox Bros. Bar-B-Q,33.76105147,-84.34750199,Barbeque,4.5,4098,$$,30307
9,9x8tQvdczbrNaTsQJWRiCQ,Ponko Chicken,33.78000363,-84.387064,Asian Fusion,4.5,287,$$,30309
10,jx0yeEipLwhKDlwWcyGt9Q,26 Thai Kitchen & Bar,33.8223733,-84.3691207,Thai,4.5,806,$$,30324
11,V86AJK3xytBv2C0bwi9_Ow,La Pastorcita,33.84308,-84.32924,Mexican,4,455,$,30329
12,WXIer1X3GtLZiAVXX8TV5Q,Rreal Tacos,33.77748372,-84.38345264,Tacos,4,520,$$,30308
13,BSUDAiXd50PAkfFAztVpDw,Aviva by Kameel - Atlanta,33.76053815,-84.38655546,Mediterranean,5,1623,$$,30303
14,JTGjHr9ii1TWq0TNLFkiQw,Blossom Tree,33.7554946,-84.38910761,Korean,4.5,393,$$,30303
15,bH9gLXJPbKOENrBRpy-9bw,El Burro Pollo,33.7752651,-84.3876426,Food Stands,4.5,39,$,30308
16,ZKZGgOsRPpAjc9oMBT_uBw,Kinnotori Ramen Bar,33.77375668,-84.36672154,Ramen,4.5,144,$$,30308
17,Ib800wLfNe0SKS9vVtMSaA,The Bando,33.75159312,-84.48724207,Chicken Wings,4,75,$$,30311
18,xakTfx650TBYn3IALjPZDg,Mukja Korean Fried Chicken,33.78066268,-84.3836642,Korean,4.5,202,$$,30309
19,ALYQ-uM_uMkKbkXlhWcgbQ,Fat Matt's Rib Shack,33.804646,-84.367191,Barbeque,4,2268,$$,30324
20,WvE0fx_ZhtuDlNiVjG3-Tg,Woody's CheeseSteaks,33.84152283,-84.3803645,Cheesesteaks,4,80,$$,30305
21,9VWaP_2svx5SYdAisNkRYQ,Bar-Bacoa,33.78258,-84.354707,Spanish,4.5,208,$$,30306
22,vgUv079XkNbWOtBf3tYKnw,The Hungry Peach,33.817,-84.37502,Venues & Event Spaces,4.5,58,$$,30305
23,9SFalpnKCfqOts8LKWG7Xw,Fork In The Road,33.84392,-84.25849,American (Traditional),4.5,144,$$,30084
24,xoZz5CbcuLVTSPPolmkDGw,Food Terminal - Atlanta,33.778829,-84.410034,Malaysian,4.5,219,$$,30318
25,6gmEsan5nMc0_DPP7usxvA,Fin & Feathers,33.75457,-84.37596,Soul Food,4,293,$$,30312
26,1WJH896e7eD9m0BO79vnwg,Truva Turkish Kitchen-Highland,33.77746,-84.35322,Turkish,4.5,176,$$,30306
27,ZbqsKgoo1zdckzFP0RgX_A,Velvet Taco,33.84011,-84.38107,Tacos,4,363,$$,30305
28,v3Bj4U3WMuol_VLJLQpvRQ,Dat Fire Jerk Chicken,33.74826484,-84.40471619,Caribbean,3.5,344,$$,30313
29,Kcva2t7e6Ukpb5vMvkdc2w,La Fonda Latina,33.773503,-84.357113,Cuban,4,494,$$,30306
30,spUefeTF40K9zaithe3STQ,Hippie Hibachi,33.80226632,-84.4285908,Japanese,4.5,73,$$,30318
31,trfQCzNmAgfQLSFUb_6vbA,Buttermilk Kitchen,33.86986,-84.38056,Breakfast & Brunch,4.5,1934,$$,30342
32,eG-UO83g_5zDk70FIJbm2w,South City Kitchen Midtown,33.786,-84.3845599,Southern,4.5,2816,$$,30309
33,RpsYzOuyCoAVKLl-vQL1mw,"Tom, Dick & Hank",33.73701859,-84.39418793,American (Traditional),4,527,$$,30312
34,oGshUJhbJsjsnaQZXJaDNA,Waikikie Hawaiian BBQ,33.816665,-84.335219,Barbeque,4,606,$$,30329
35,BrZa7uzpKHil9aPs0gO-3w,Lady Ha,33.77282,-84.36388,Vietnamese,4.5,40,$$,30308
36,B_6V-u97NU8aai4mrKqwNw,Silverlake Ramen,33.78342288,-84.3842521,Ramen,4,111,$$,30309
37,xnwnhDdc11R2X8Ww-02nNg,Food Terminal,33.88809,-84.28866,Malaysian,4,1571,$$,30341
38,tgbCzuxgSuN01DZ03lSdFg,SluttyVegan ATL,33.75440182,-84.3719889,Vegan,4.5,212,$$,30312
39,z9oCxeqOKp2QMfM24m7bUw,Mary Mac's Tea Room,33.772832,-84.379998,Southern,4,4283,$$,30308
40,F0eaHDnN_-zF7KPZu1a2NQ,Industry Tavern,33.84523364,-84.37129603,American (New),4,556,$$,30305
41,tDv2qG4N7PsYLN0QYuuaZQ,Bulla Gastrobar,33.78344107,-84.38476098,Spanish,4.5,696,$$,30309
42,JtIt-VshqofckWkbBG6cRA,Louisiana Bistreaux Buckhead,33.84575683,-84.373058,Cajun/Creole,4,328,$$,30305
43,Tjgp7DWBwrgMrQE7_5ivZg,Gino's NY Pizza Bar,33.80831,-84.36558,Pizza,3,367,$$,30324
44,CxQ1m2iY4wQpXC64tSfWgQ,Antico Pizza,33.78464162,-84.40565236,Pizza,4,3323,$$,30318
45,Z2qMwUhnGt_2pA9uQbS7Uw,The Vortex Bar And Grill - Midtown,33.779051,-84.384438,Burgers,4,1834,$$,30309
46,DTALvZKBJH8XVAKfcQseYQ,5Church Midtown,33.787526,-84.383007,American (New),4,1076,$$,30361
47,WkN8Z2Q8gbhjjkCt8cDVxg,Two Urban Licks,33.76845557,-84.3612739,Bars,4,3042,$$,30306
48,ApwmEiStq9aP9-Tf2xfVtA,Gus's World Famous Fried Chicken,33.760069,-84.386257,Southern,4,1473,$$,30303
49,L1nn5Cge3wBUHydmX8XwWA,E Ramen +,33.78504,-84.38825,Ramen,4.5,300,$$,30309
50,S9NvWyHUPsuYK7ObMV43pA,Desta Ethiopian Kitchen,33.83789545,-84.31039135,Ethiopian,4.5,1938,$$,30329
51,kzXrQKJpN2JyLd68iwH3hg,Little Bangkok,33.81593,-84.35219,Chinese,4,807,$$,30324
52,GHjH_Mt4EZzld-V6QtjeOg,Hungry Ghost,33.75414,-84.37639,American (New),3.5,155,$$,30312
53,68nSwC4eAUI47b8Hz4Jo5w,Fireside Jamaican Restaurant,33.681746,-84.308017,Caribbean,4,76,$,30316
54,2qqzP3AiKuz3Fn3ao1_onA,Louisiana Bistreaux - East Point,33.6592449,-84.4342218,Cajun/Creole,4.5,1899,$$,30344
55,uIAos8ANK0KDY5Vpy5EHCA,Rock Steady - Atlanta,33.77722,-84.40768,Caribbean,4,315,$$,30318
56,bAybZImsqUwinMrzZlzVIQ,True Food Kitchen,33.847652,-84.363745,Vegan,4,1386,$$,30326
57,-ncunpZ1SM-VF3plXoiyjw,Man vs Fries,33.77004,-84.38382,Food Delivery Services,3.5,73,$$,30308
58,cgONshBaun3xCVyrT_bSIw,Roc South Cuisine,33.83534,-84.33755,Southern,4.5,469,$$,30329
59,_F7t1ie5c299zxVJwwsd3g,Delbar Middle Eastern,33.761615,-84.3602065,Persian/Iranian,4.5,394,$$$,30307
60,7CvyE0cLTzEzivSEdDAbMQ,Milk & Honey Restaurant,33.732091,-84.567526,Breakfast & Brunch,4,1090,$$,30311
61,a5akxlhWpAF4OiQcAPZTnw,Home Grown,33.746686,-84.35588,Southern,4.5,1468,$$,30316
62,j29QN76xXH2-pwBJ_U9Dyg,WEI Authentic Chinese,34.07054178,-83.9852973,Cantonese,4.5,152,$$,30519
63,lgKQzvvuNWJgkayiNiE7Hg,Food Terminal - Sandy Springs,33.9335355,-84.3645249,Malaysian,5,35,$$,30328
64,gMSCtM6SCUF-bp3Ypw8Jxg,South City Kitchen Buckhead,33.8481447,-84.3687447,Southern,4.5,854,$$,30326
65,lL0fuGEdXnAXDqi-Jra-yQ,Yo! Chef What's Cooking?,33.858796,-84.309113,Breakfast & Brunch,4,101,$$,30345
66,dfL1KYHtcs6YaFVx-nZTdQ,Whiskey Bird,33.792656,-84.351852,American (New),4.5,485,$$,30306
67,_IFMCrheTi12RqiR7jvJUg,Little Rey,33.80799167,-84.36634667,Tex-Mex,4,356,$,30324
68,0ukhgBeLATOo8b8lDobRGg,Roasters,33.831112,-84.356599,Southern,4,410,$$,30324
69,opGvvF6iQ_Ms5xO_MxnuUQ,The Po'Boy Shop,33.792737,-84.3050283,Cajun/Creole,4.5,392,$$,30033
70,AvXqLbcGCxdIEF_qZTY0Kw,The Busy Bee Cafe,33.75443256,-84.41402169,Soul Food,4,1032,$$,30314
71,bP6goJODwRnM3AVy45Kn9w,Papi's Cuban & Caribbean Grill,33.772758,-84.380375,Cuban,4,1073,$$,30308
72,AszaS93c_T0ryoSAOoFCUA,Loaded Potato Bar,33.866053,-84.466394,American (Traditional),4,52,$$,30339
73,jrk6pBeLhBVaO1fE4oOo8A,Hai,33.792031,-84.286616,Chinese,4,260,$$,30033
74,t_ybXkC1dG3jQkfnusyoNQ,ApacheXLR,33.763731,-84.397086,Breakfast & Brunch,4,236,$$,30313
75,DOXZJ6VPkN602O1ccyCnuA,Sugar Shanes,33.78593369,-84.40018449,Caterers,5,83,$$,30318
76,htPUyMGClWqJFrSxg-a0_Q,Halsa,33.51273159,-84.73535511,Scandinavian,4,34,$$,30268
77,VGHMNIccTuq_xBrHmxkoCQ,Bao Bun Hibachi,33.80124532,-84.41344091,Asian Fusion,4.5,125,$$,30318
78,U4K4dCTtGeNNPUtDaC3HHg,Wheelhouse Craft Pub And Kitchen,33.792788,-84.290715,Pubs,4.5,93,$$,30030
79,3D3t6TODQDyRUB3jUadiGA,Velvet Taco,33.78527,-84.41149,American (New),4.5,120,$$,30318
80,ucOkHxBKAJJioYn7E83L2w,The Wing Bar,33.74073792,-84.34554291,Chicken Wings,4,172,$$,30316
81,A9IAWSzO-RWaSSOeiYXUCg,There on Fifth,33.77657,-84.3879702,Burgers,4.5,78,$$,30308
82,IOLwhRIF2wyhbTJl_J2khw,Breakfast At Barneys,33.74969717,-84.37897677,Breakfast & Brunch,4,1112,$$,30312
83,nJ2OawyoI-ZBLMsWOv1XQQ,Le Petit MarchÇ,33.75145585,-84.32247862,Breakfast & Brunch,4.5,1304,$$,30317
84,9XUI9R55hL5Jb8IVeArs5g,Masti fun Indian Street Food,33.81457921,-84.31063476,Indian,4,540,$$,30329
85,QkbH0ZEchPRM40C7eS4L5w,Ok Yaki,33.73475,-84.34889,Teppanyaki,4.5,57,$$,30316
86,jbKI2uM4nrRIlBT2sMX3MQ,Grindhouse Killer Burgers,33.8061245,-84.36741,Burgers,4,1115,$$,30324
87,fGcb71-JEWUhasyc9vUxuw,Mediterranean Grill,33.78137,-84.36835,Greek,4,337,$,30308
88,Z6a-a9OihhTxVfon5jMP5w,Bun Mi Vietnamese Grill,33.78780585,-84.3821312,Vietnamese,4.5,159,$$,30309
89,uFheloAGwSlXUks6pKoCeA,Slappingtacosatl,33.71646,-84.40819,Tacos,3.5,29,$$,30310
90,6yqPYHtG4LpOVushEzrxXw,Grub Burger Bar,33.8275,-84.33257,Burgers,4,599,$$,30329
91,COgw5a3B_fwmN0BbZObJwg,Urban Wu,33.84671,-84.374065,Szechuan,4,329,$$,30305
92,qqEkTM_OBVGboBSn5v7UYA,SpiceHouse Buckhead,33.82552,-84.36703,Caribbean,3.5,53,$$,30324
93,KheQiwyvUl9VDupoO-l7Mw,The Original Hot Dog Factory,33.75660669,-84.38205341,Hot Dogs,4,137,$,30303
94,fvuwDSEYL9dhD28uq4d4ww,The Porter Beer Bar,33.76534,-84.349827,Pubs,4.5,1077,$$,30307
95,23UWCyB8UnPu-0t-67iEKA,The Food Shoppe,33.75828555,-84.3904275,Cajun/Creole,4.5,849,$$,30303
96,IJW5dUA251zW3FrpNpHr3w,Yumbii,33.81600162,-84.31247774,Asian Fusion,4,64,$$,30329
97,ldoswTL6XQX_VllVEoHZ_Q,El Tesoro,33.74941011,-84.34263814,Mexican,4.5,226,$$,30317
98,aSUsF4-44EUmBiISNucJ-A,Fellaship,33.7517828,-84.3992599,Cigar Bars,4.5,156,$$,30313
99,_BNuP4qFCrUxBt2dGpUMaA,Baraka Shawarma,33.75634225,-84.39068774,Mediterranean,4.5,479,$$,30303
100,wnCuqrG0NfWbUINjTkG6FQ,Fox Brothers Bar-B-Que Que-osk,33.8066606,-84.38445412,Barbeque,4.5,72,$$,30324
101,kkgXCsbYVbHoia9Pr214tQ,Pho 24,33.87753267,-84.293369,Vietnamese,3.5,499,$$,30341
102,C0Jiti0T_VcXgNDKv0dCng,Rock's Chicken & Fries,33.8528035,-84.3622556,American (Traditional),4,132,$,30326
103,euI6ZYkupS89zSzMI-uzQw,Hi Pot Doraville,33.89085065,-84.28532943,Taiwanese,4.5,219,$$,30340
104,g83BIz2QaG_DPrlWNAf1wA,Woody's  CheeseSteaks,33.78091,-84.36869,Sandwiches,3.5,732,$,30308
105,7gbCcY7MrL-Kz6TmsJDLrQ,Lucky Thai,33.82799,-84.32658,Thai,4.5,92,$$,30329
106,B1utosVn_70fiRUxJQRKgA,The White Bull,33.775061,-84.295804,American (New),4.5,304,$$,30030
107,EI_H03-TbzQsx0hmkpHbMg,Georgia Boy,33.77338583,-84.35319583,American (New),4.5,16,$$$$,30306
108,j0VWgf2QhoxpTLnODZxnnw,Sidechick,33.776649,-84.296184,Sandwiches,4.5,170,$,30030
109,KgCm-vYEVwSszwr1DN5dbQ,Buena Vida Tapas & Sol,33.76930198,-84.36365727,Spanish,4.5,232,$$,30308
110,U_N4BD4MMGG5AKDlRb-GNA,Taquer°a La Oaxaque§a,33.57268162,-84.37076379,Mexican,4.5,398,$$,30236
111,qx7-TEoNazwE1BcZLCIJ9w,Silom Thai & Sushi,33.846287,-84.3586822,Thai,4,233,$$,30326
112,Ln-8CbKGZGmF-GCqMoMcpA,bartaco,33.77873,-84.40932,Mexican,4,1354,$$,30318
113,qahyS2-7QXGYn6dD94_Ljw,Tannour Mediterranean Grill,33.78592,-84.40019,Mediterranean,4,296,$,30318
114,5hrvvAGs9i6UiSQBsrTmlg,Harold's Chicken & Ice Bar,33.75414,-84.37614,Chicken Wings,3.5,706,$$,30312
115,l9udhFSqWgyeU1i8xGy_Aw,Gaja Korean Bar,33.74051066,-84.34626055,Korean,4,243,$$,30316
116,dm9Aq2dtziNTGBFCh0yhYA,Fellini's Pizza Buckhead,33.83157301,-84.38479494,Pizza,4,360,$,30305
117,8k53N-zNw4RrSlVXm02ZMg,Bangkok Thai Restaurant,33.7955704,-84.3705218,Thai,4,219,$$,30309
118,iQCBhiTT2UNI3AtF0skqeg,JINYA Ramen Bar - Sandy Springs,33.918637,-84.378324,Ramen,4.5,1419,$$,30328
119,cblMeiEoWS4DXl88zSzbKg,The Nook On Piedmont Park,33.78606647,-84.37853664,American (Traditional),3.5,974,$$,30309
120,69xILr10eIRqWqXNk2UaEQ,The Original J.R. Crickets in Midtown Atlanta,33.771032,-84.383186,Barbeque,3,335,$$,30308
121,g0KkQmGXCtxkzHWoYEQa4A,Rina,33.77292,-84.364136,Middle Eastern,4.5,142,$$,30308
122,T_meTjtvslVWMn9_SAA7nA,Dagu Rice Noodle,33.891452,-84.285894,Noodles,4.5,45,$$,30340
123,ztY4uPNUTWMN9LT3L5mD3Q,Steamhouse Lounge,33.7834382,-84.3876564,Seafood,4,896,$$,30309
124,o5VbSIVutdRlkMYuI9yQag,Kelz Kitchen - Atlanta,33.75025119,-84.39527479,Southern,3,206,$$,30303
125,kD1mjIbvczeXBxDSluJaOw,DUA Vietnamese Noodle Soup,33.78422273,-84.38454906,Poke,4.5,108,$$,30309
126,_2LfhO4Mqa-owUtSFgSblA,BeetleCat,33.76266179,-84.35819658,Seafood,4,1074,$$,30307
127,yc5i6clFomkWXSVf5ifKFA,Salsa Taqueria & Wings,33.855008,-84.31475,Halal,4.5,70,$$,30329
128,HE1l6pB4_y97Rlmf8eJeNA,26 Thai Kitchen & Bar - Midtown,33.77702,-84.38313,Thai,4.5,274,$$,30308
129,6Rq3Bcs969L60aoMGIs5FQ,Sam?s Of San Francisco,33.7835395,-84.38476426,Burgers,4,93,$$,30309
130,Ofh5ckEEh1DDC9NuwnhySQ,Skinny's Restaurant,33.65906906,-84.41874695,Burgers,4,111,$,30354
131,syupO9nUauJsZvmvTZEMCw,Mangos Caribbean Restaurant,33.75571442,-84.38178253,Caribbean,3,566,$$,30303
132,x6exB5R70coQB0T-HvqtUg,Estrellita,33.74555952,-84.36853824,Filipino,4.5,47,$$,30312
133,TJPRsKH-YbeS00Ms2dHwOw,Black Bear Tavern,33.80751386,-84.39358406,Sports Bars,4,154,$$,30309
134,2mFCztBSJ_DpmfrK2uhbOQ,Anh's Kitchen,33.77799295,-84.3839473,Vietnamese,4,228,$$,30308
135,WpC8T9oazzH7A7yR5e56Vg,gusto!,33.80759387,-84.39350115,American (New),4.5,476,$,30309
136,1i63faxXI1TQ7pNlLp3IPQ,Cypress Street Pint & Plate,33.77740255,-84.3861437,Salad,4,1381,$$,30308
137,JnNdEhN7Ixr4NcsbvVZ0Nw,Thrill Korean Steak and Bar,33.917761,-84.381834,Korean,4.5,547,$$$,30328
138,klJKIbiGWDpPIVhWeb4tZQ,Folk Art Restaurant,33.76673686,-84.35286798,American (Traditional),4,1072,$$,30307
139,oHht-nDOJggesgQbpydcDQ,El Indio Mexican Resturante & Taqueria,33.89074237,-84.2126888,Mexican,4,174,$$,30084
140,z1RxkGJGGwK1LJnxhspVwA,Nowak's,33.7928146,-84.3517062,Seafood,4,122,$$$,30306
141,MVty6m-vnaG0vj0jFR8Qtw,Sean's Harvest Market,33.7884726,-84.36979783,Juice Bars & Smoothies,4.5,274,$$,30306
142,ghJK4RjF_P1jrwgfGmAW1A,Toast on Lenox,33.83028145,-84.35656965,Breakfast & Brunch,4,331,$$,30324
143,uXdQkuEtvLAzfc3MsO-sTQ,Mama's Cocina Latina,33.810996,-84.367084,Mexican,3,215,$$,30324
144,2uiFavCGvjlqDSkl1cIZPw,El Rey del Taco,33.89704566,-84.28191863,Mexican,4,922,$$,30340
145,aT1vy3mkhGFszLK0h-ZF_w,The Halal Guys,33.779761,-84.390017,Halal,3.5,133,$,30309
146,Qd6r9d5EcIRY3bWRW7-rBg,Heirloom Market BBQ,33.89864735,-84.44717853,Barbeque,4.5,1771,$$,30339
147,9ThQ2ad1pLnuhxkmpKOc1w,F£do,33.887762,-84.314717,Asian Fusion,4.5,457,$$,30341
148,S6pc488qCzUKLGwXDvCUoQ,Aamar Indian Cuisine,33.757311,-84.389912,Indian,4.5,519,$$,30303
149,L4sQMjGzK7eUoTlmGn2kNA,Publico Kitchen & Tap,33.784846,-84.38451581,Asian Fusion,4,658,$$,30309
150,U1UNjsdb4DzPoEnQ4O14pA,Botica,33.80535037,-84.394182,Spanish,4,180,$$,30309
151,5Z0M3VkIccVWVKsXDwUgoQ,PaoPao Ramen Factory And Bar,33.8153785,-84.31183283,Ramen,4,256,$$,30329
152,ZoFht0viJtWiAt4MeP6zvQ,Kat's Cafe,33.78112,-84.38103,American (New),4,239,$$,30309
153,aCHyEtJ_bKsi_UIVJufU7A,Ssam Burger,33.8116798,-84.4263763,Burgers,4.5,309,$,30318
154,Slj9yz_RfDRqiMRH8VxUMQ,Amalfi Cucina & Mercato,33.75947,-84.38693,Pizza,4,857,$$,30303
155,mrGPZWGL3VoF-FgVSnhIIA,JJ Fish & Chicken,33.72228033,-84.39280862,Chicken Shop,4,184,$,30315
156,Dm-JDo6Lu_ovANAlTr0BHg,Nina & Rafi,33.75610333,-84.36546924,Pizza,4,463,$$,30312
157,UcqHx8WJW894JyGiMyxspg,McCray's Tavern Midtown,33.786127,-84.387657,Venues & Event Spaces,4,197,$$,30309
158,lmqNHL01VGjOPMnO_HJ9RQ,Joy Cafe,33.784802,-84.383542,Breakfast & Brunch,4.5,1116,$$,30309
159,Dz7KT2Unf4BuMKw0fn5zzw,Himalayan Kitchen,33.89113951,-84.50468145,Himalayan/Nepalese,5,150,$,30080
160,6J-lSviMGkXXPldhncba_Q,Thaicoon & Sushi Bar,33.80443957,-84.33557598,Sushi Bars,4,387,$$,30306
161,ERVKNes7rXoQg4J0gWhMdg,Forza Storico,33.78678,-84.41226,Italian,4,293,$$,30318
162,T6iYwxezeqrlcCV7kR_GZg,The Dinner Shoppe,33.7897382,-84.30754985,Do-It-Yourself Food,5,10,$$,30030
163,hQKVopPevC9M3QIPdoVz4Q,Urban Wok,33.870094,-84.33736683,Asian Fusion,5,175,$$,30319
164,8_isPgON-y_f6igJnEeWRg,Metro CafÇ Diner,33.7599229,-84.3864441,Diners,3,578,$$,30303
165,ixer_k1KbAQATNtv3HFMiQ,EATaliano Kitchen,33.828058,-84.331736,Pizza,3.5,348,$$,30329
166,oXkUtWk-TR4QpSmAcKE93A,The Pirate's Boil,33.893052,-84.476023,Cajun/Creole,4,368,$$,30080
167,sRJ79RGt7a7V5ejrHtCA1A,Tacos La Villa,33.8929143,-84.4779433,Tacos,4.5,1000,$,30080
168,6DcaOhKuSj6TzSDH9xHOnQ,Philly Cheesesteak Place,33.81163763,-84.35724053,Cheesesteaks,3,62,$,30324
169,VNTQK9KS3Fe-b3aIL3JouA,Scoville Hot Chicken,33.847987,-84.374008,Burgers,4,62,$$,30305
170,x7UkqW5CQCGhyhKtL3pf6Q,Dipped?N Butter Atlanta,33.759495,-84.371061,Southern,3,74,$$,30312
171,6wGHem2o7migh4syWmmB8A,Ginya Izakaya,33.80048254,-84.40841789,Sushi Bars,4,522,$$,30318
172,UBd2nhPwAEEktL6ronTiYA,Hibachi Buffet,33.841335,-84.32689401,Buffets,4,67,$,30329
173,U9SK3eMMp1_MqLbRF8XjSQ,Botiwalla,33.772869,-84.366016,Indian,4.5,490,$$,30308
174,J6fjXfXxxIKDTDcBsR8MNw,Palacsinta,33.76503,-84.34157,Creperies,4.5,17,$$,30307
175,DOu8Wl1uZ28uQIP96DSx7g,Scoville Hot Chicken,33.890107,-84.380792,Fast Food,4.5,263,$$,30342
176,EmJOkTKIwgm7QJbls7hN3w,Seven Lamps,33.84703603,-84.36566228,American (New),4,962,$$,30326
177,mEzP1dtTlUY6BBAMDF100w,Hankook Taqueria,33.811352,-84.431628,Mexican,4.5,983,$$,30318
178,Hfg_gRsUCEE1-CdFVxa0dw,Kabob Land,33.84269152,-84.37045581,Mediterranean,3,263,$$,30305
179,14nIlMhxTXWnJg0Glrr-PQ,Top Spice,33.81336419,-84.31005008,Thai,4,561,$$,30329
