,ID,Name,Latitude,Longitude,Cuisine,Ratings,Reviews,Price_Rng,Zip-Code
180,wgvmFqXQYRmMvC6V--ISaA,One Flew South,33.64090358,-84.42579299,American (New),4.5,1097,$$,30320
181,dBy1wm6sxkGXkBLtzn_g5A,The Pup Truck,33.78200094,-84.38384056,American (New),4,35,$,30324
182,JLZ8RzxOm-0y6TeVwYszkg,Azotea Cantina,33.79264,-84.39615,Mexican,4,98,$$,30363
183,iNpKyGdjCb40PECLpyF-rg,Tuza Taco,33.7967894,-84.41582322,Tacos,4.5,239,$$,30318
184,Pl_BSZM-dS1R9v29H0hV_Q,Wagaya - Emory Village,33.78794,-84.32593,Japanese,4,167,$$,30307
185,LL4o_jeqBdf43nmfhPJNlw,6am,33.83156396,-84.34248425,Hookah Bars,3,31,$$,30329
186,y7LILyTW5Tei0eRciuPyDw,Peach Cobbler Cafe,33.81462885,-84.39128653,Southern,2.5,200,$$,30309
187,yyakxBb3bLHcnIxHUKJNgw,The General Muir,33.8009687,-84.3274858,Delis,4,1126,$$,30329
188,6RXnG0S3EDVSxe2FH8bZRw,Tuk Tuk Thai Food Loft,33.8016535,-84.39227394,Thai,4,922,$$,30309
189,e1RoEC5uvzXnLXbjuK3ZSg,Cafe Agora Midtown,33.78086385,-84.3843741,Mediterranean,4.5,333,$$,30309
190,QNYQGTAGsfLDEY-71yuT4A,Extreme Teriyaki Grill Express,33.8262453,-84.36613865,Japanese,4,74,$,30324
191,wutVo9ZjFu99HAAY4IGjhw,Bon Ton,33.7730374,-84.38033324,Cajun/Creole,4,523,$$,30308
192,uB7IZ1v0tdIckr8gH82R0g,La Mei Zi,33.8927899,-84.28620312,Chinese,4.5,561,$$,30340
193,ZSLZNh1K_WzQc7g9imj9pA,Mr Fries Man,33.75395,-84.3884,American (Traditional),4,33,$$,30303
194,g0-Vi4ycWDwwJiMTRnWCUw,Pasha Restaurant and Bar,33.828318,-84.365079,Mediterranean,3.5,246,$$$,30324
195,hyfGAQintBFY064gjLbRDg,Carniceria Ramirez,33.82055664,-84.45000458,Mexican,4.5,24,$,30318
196,BSTBdhf-F8IhZgqDNkmhOw,R. Thomas Deluxe Grill,33.804511,-84.393731,Vegan,4,1106,$$,30309
197,nQkcvNHx8FH00CefJV_0MA,Sri Thai Kitchen & Sushi Bar - Atlanta,33.79340961,-84.39776594,Thai,4,196,$$,30363
198,wZn9tnC6NC0wgIllBnrICg,Howell's Kitchen and Bar,33.8080588,-84.4128629,Pizza,4,298,$$,30318
199,ugI9muWVKnskfG98aB2euw,Bantam + Biddy,33.79826244,-84.37093117,Breakfast & Brunch,3.5,585,$$,30324
200,KDifarsprFUm2drLy3a-Eg,Serenbe Farms,33.522885,-84.732221,Farmers Market,3.5,28,$$,30268
201,Kwu_J2NlKBbGraGsxfM6vg,Jack's New Yorker Deli,33.84569734,-84.37205751,Delis,4,221,$$,30305
202,1V-qgtMZ48o4E4IWQbI-LQ,Sabor Dominicano,33.86495,-84.304981,Dominican,4,81,$,30345
203,kXsvTG6zzQt0xKP8jFUpMQ,Mirko Pasta,33.87007,-84.38057,Italian,4,260,$$,30342
204,1q3u0GmFKRKPV_ikCiCbUw,Gunshow,33.74070238,-84.35802848,American (New),4.5,1284,$$$,30316
205,BhZTAO6UedfIP5aRbbNWVw,K & K Soul Food,33.7734108,-84.41615295,Southern,4,111,$,30318
206,oPoBBnSQlil1SWkX802asA,Momonoki,33.779894,-84.390211,Cafes,4,441,$$,30309
207,077MWijQIKqatl7Dwl_P6w,Big B?s Fish Joint,33.88060555,-84.38083607,Seafood,4,224,$$,30342
208,FJat8LqjMoXHk668jPasuw,Amalfi Cucina & Mercato - Buckhead,33.84396229,-84.37307121,Italian,4.5,17,$$,30305
209,Nr3o2k7_ft9srS2FmVgZeg,Weeyums Philly Style,33.74085,-84.4131,Sandwiches,3.5,361,$$,30310
210,5OgTl9KjMnCI55ES5ZNMMw,baked kitchen,33.80281633,-84.42860095,Food Trucks,4,19,$$,30318
211,fxEOPETtJgUX4nRorh3A1A,Local Green Atlanta,33.75529857,-84.41739529,Vegetarian,4.5,251,$$,30314
212,QW3anlt1nJ9aNkdQAV-Ifw,Old Lady Gang,33.74969,-84.39933,Southern,3,2251,$$,30313
213,HixFtCUpMl5HsqnFt89qvg,Shake Shack,33.8376988,-84.3808584,Burgers,3.5,674,$$,30305
214,jh07n3CFoc8gskZ8F-2g9w,Farm Burger - Buckhead,33.847331,-84.372713,Burgers,4,767,$,30305
215,NM3TxWJs7kmF8sD1h3CfgA,The Little Farmhouse Cafe,33.886173,-84.266244,Cafes,4.5,423,$$,30340
216,bxSAt12j5awPA6YdrhrTOg,De One Roti Shop,33.86129,-84.01901,Trinidadian,4,92,$$,30078
217,3wAaNLqjzjMjn_bl_akunQ,Boggs Social & Supply,33.73731567,-84.4305275,Bars,5,15,$,30310
218,PVjEQAJFQOL5G1YtxqzJXg,Bad Daddy's Burger Bar,33.793739,-84.28352,Burgers,3.5,309,$$,30030
219,9TLfCS60bIu5DLY4JBfNLw,Lazy Betty,33.76279,-84.3375,American (New),4.5,180,$$$$,30307
220,NTI0hPCI37PMPqrhR8ibcg,The Independent,33.779415,-84.368005,Bars,4,142,$,30308
221,iGK--9XyrPwVNQOvP_EFgQ,Tamsung Thai Street Eats,33.84296,-84.37942,Thai,4.5,122,$$,30305
222,3ehyrexo3WcoTy74c2jDKA,Flying Biscuit CafÇ - Midtown,33.782,-84.38015,Breakfast & Brunch,4,1733,$$,30309
223,tWN6-1uF7HI4jOBrkD42AA,Crazy Cuban,33.7859399,-84.39645,Cuban,4,108,$,30318
224,WUochwfBPEFlel-b73SGRw,Pretty Little Taco,33.78737,-84.38339,Food Court,3.5,63,$$,30361
225,55RNcefyR5FXv6KtfTO4UQ,TydeTate Kitchen,33.80295875,-84.4285908,Thai,4.5,29,$$,30318
226,cf1SsKkNA7X4wyVnrXmMhw,Mercado Acapulco,33.81447121,-84.35298311,Mexican,4,50,$,30324
227,ZXUogKwrI9r-Xp7cIDj1SQ,Punch Bowl Social Atlanta,33.889166,-84.4698604,Gastropubs,3.5,590,$$,30339
228,qJl9D0f8KeWH1Kyegx6rfw,Superica,33.85995102,-84.381151,Tex-Mex,4,628,$$,30342
229,JgHRA6YYnNWffbT2Nq00Qg,Storico Vino,33.838746,-84.380091,Italian,4,47,$$,30305
230,LyizNBLFLB4Qkx_0_8_BaQ,Der Biergarten,33.76187372,-84.3966452,German,4,684,$$,30313
231,0qJXSTFBnNoh5lMD3LgE0Q,Bacchanalia,33.794608,-84.427268,American (New),4.5,738,$$$$,30318
232,i3tJgf3BhAej354EhrK7yg,Highland Bakery,33.76122,-84.366117,Bakeries,4,1706,$$,30312
233,5Yf__1twcUqmvDgjD6CW8Q,Lily?s Restaurant & Lounge,33.8366132,-84.37709485,American (New),3.5,109,$$,30305
234,GeWHToqhS4oZq2-UCYWR-g,Scotchie's,33.9298448,-84.37914499,Caribbean,4.5,56,$$,30328
235,-9Wf7fUFcwC-3gEBc9iapw,Zaxby's Chicken Fingers & Buffalo Wings,33.772519,-84.373454,Fast Food,2.5,142,$,30308
236,-XxrkVtHtQrPQBgbBNrYGg,Havana Sandwich Shop,33.8330334,-84.3406748,Cuban,4,477,$,30329
237,486cc9UG4qcBCMAkDFZoaw,Doggy Dogg Atlanta,33.79167557,-84.38802338,Street Vendors,5,1,$,30309
238,vAVPEtxIUXvsULfLsgxifA,Banh Mi Station,33.80151785,-84.42955811,Street Vendors,4.5,28,$$,30318
239,kl6Sg9VeUgHrmdB2hcdKmw,Canton Buddha,33.83432119,-84.38369434,Thai,3,178,$$,30305
240,XA6jXZCnZiJW5ahXtFxjDA,Sway,33.76152,-84.38672,Southern,4,462,$$,30308
241,xI56hTOOHsQfk-DZviOrxQ,The Original El Taco,33.786997,-84.355746,Mexican,4,466,$$,30306
242,78ocP9YyQFrYtIO1TTle2A,Zunzi's,33.80853,-84.41232,Sandwiches,4.5,271,$$,30318
243,tHcztJJDsdV6c4puuoJU4w,Bismillah Cafe,33.86077618,-84.30935421,Indian,4.5,325,$,30345
244,GqCFSzqDyDi45Zm0Oy75xA,Su's Chinese Cuisine,33.79638962,-84.37104242,Chinese,3,217,$$,30324
245,SolJmNfUSJMz55BShAc9vg,Louisiana Bistreaux - Decatur,33.79174571,-84.28651736,Cajun/Creole,4,586,$$,30030
246,yPjQBv6iyqMjZFnmRZWEQw,Rumi's Kitchen,33.92204914,-84.37953095,Persian/Iranian,4,1498,$$$,30328
247,uXPfA4tpQhrcJ4TD9VRBNQ,Hero Doughnuts & Buns,33.736624,-84.38672226,Donuts,4.5,126,$$,30312
248,QJg15IumG7wZl7Nb8jGzyQ,Woodward & Park,33.74609914,-84.37047409,American (New),4.5,56,$$,30312
249,YB7mBTPgHRSq_MGr2UQ1qA,Pijiu Belly,33.781325,-84.409632,Burgers,4,472,$$,30318
250,xVlchH1X5UdzaFSK1VzSYQ,ABC Chicken & Waffles,33.75567,-84.37639,Breakfast & Brunch,4.5,72,$$,30312
251,BWcserrn-VAvcWufKnsP_Q,Twisted Soul Cookhouse & Pours,33.78972,-84.42547,Soul Food,4,732,$$,30318
252,0Buo2rLovCdtUPH2C1RYlQ,the spicy peach,33.8167536,-84.3112714,Grocery,4.5,17,$,30329
253,kcvQRxHBtVccqi5vC0jOdw,Las Brasas,33.77828979,-84.29525757,Latin American,4,302,$$,30030
254,JIvAjPUZgQFuo4wb_MdvBw,Ray's In the City - Atlanta,33.76042765,-84.38779771,Seafood,4,1017,$$$,30303
255,VWuI68p6Ao_ENKaCGRazLA,Jack's Pizza & Wings,33.7614221,-84.36515143,Pizza,3.5,682,$$,30312
256,85s4Qh0VUxKCRFnEkHeXRA,Le Colonial - Atlanta,33.837408,-84.380267,Bars,4,329,$$$,30305
257,onjo9H9K8rNwPa6A0LDrXw,Atlanta Fish House & Grill,33.7143,-84.43551734,Seafood,4,120,$,30311
258,eMpjsFnB_Rv2p2l4nOwn1w,Takorea,33.921894,-84.3146,Asian Fusion,4,444,$$,30338
259,ZdEohT36LcY3eKh4fJMGRQ,Cafe Agora,33.839617,-84.377384,Turkish,4,771,$$,30305
260,xNm8xFkkm8ZhkSp4btnNvQ,The Family Dog,33.79283,-84.35256,American (New),3.5,120,$$,30306
261,XY8C5rxUW1CBFU0TicZLWA,Emory Farmers Market,33.7930298,-84.3271713,Farmers Market,3.5,4,$,30322
262,4pG0kfb_AQdJ8NJ9Qe872g,Le Fat,33.77825714,-84.40903129,Vietnamese,4,437,$$,30318
263,OFEnwG1VDgfa_bgOKPOn3A,Shoya Izakaya,33.90786763,-84.28672464,Japanese,4,982,$$,30360
264,DWhMnby2t-z1EwCNKGqAqw,Eats,33.773711,-84.3672046,Southern,4,571,$,30308
265,uhIQYIk5LpBlRho9n_D_7g,Bangkok Station,33.8373431,-84.3701132,Thai,4,430,$$,30305
266,58UbC9XukpoPC2fXGIlPiw,Park Bar,33.75811386,-84.39292145,Bars,4,563,$$,30303
267,oqxxscRne5rj5hyxCHpXqQ,Yumbii,33.8073749,-84.3935344,Mexican,4,313,$$,30309
268,1h3PYFnGPU62G6ct_If9-w,Callie's Hot Little Biscuit,33.782488,-84.3545174,Breakfast & Brunch,3.5,375,$,30306
269,F7d32-PQcfIEX-bAaMjV_Q,Nakato Japanese Restaurant,33.808668,-84.36461,Japanese,4,771,$$,30324
270,UZBLOyeCBfDeVpUcZSrpPw,Atlanta's Best Wings,33.754249,-84.267516,Chicken Wings,4,103,$,30032
271,RewS023eAFmP9AlOcemXkw,Blue India,33.77972002,-84.38351822,Bars,4,317,$$,30309
272,gyYIWVJKdnPfP6daKrL7ng,Mr Everything Cafe,33.75496,-84.41703,Greek,3.5,239,$$,30314
273,iw0L8SqeaDM_AQW7a5_8rw,Bonchon Fayetteville,33.479782,-84.439514,Chicken Wings,4,225,$$,30214
274,bCY3Jn1_p9GbCwnDzU-nDA,Hsu's Atlanta,33.75947017,-84.38628074,Chinese,4,386,$$,30303
275,OBKbp7rQg1_XQ29i_7HfDA,Louisiana Seafood,33.72195936,-84.46386882,Seafood Markets,3.5,42,$$,30311
276,VdcQMPVIIfsiHU2FUOyDNQ,Sweet Spot,33.907386,-84.287352,Desserts,4.5,235,$$,30341
277,JfgsCMKJOCMg1O2iK4ObWA,Sweet Georgia's Juke Joint,33.75869347,-84.38776373,Southern,3.5,1299,$$,30303
278,_qkEX2cEPXuGmpa_bunJ2Q,Salad Express,33.81747088,-84.34898741,American (New),4,134,$,30324
279,JtU6I681yEu4wswro9tQlw,Caribbean Chicken & Fish,33.79258,-84.26458,Caribbean,4,216,$$,30079
280,_lEHolD7sVt4-SnbuuAgcA,Eight Sushi Lounge,33.78025,-84.41095,Sushi Bars,4.5,1120,$$,30318
281,bv4cOTCE1Ul2Nc0QvVjmDw,Tuscany at Your Table,33.7832145,-84.3546688,Delis,4.5,41,$,30306
282,sf_qabw7syBl8zYzfWwJzg,Vortex Bar & Grill,33.7662727,-84.3493438,American (Traditional),4,1373,$$,30307
283,Dt4AlYWhgCa2PcFOp3TG1Q,New Orleans Daquiri,33.6072422,-84.4715002,Bars,3,136,$$,30349
284,ZMEZgMF9FkgR9yl_RJkWfQ,Fellini's Pizza,33.773584,-84.357644,Pizza,4,555,$,30306
285,xPNE432uqWzrN2LNEpW5MA,Ocean Wave By Harry And Sons,33.7769336,-84.352722,Sushi Bars,4,460,$$,30306
286,7895YHS5qGu03R-C6aYg9g,The Optimist,33.77999,-84.41069,Seafood,4.5,1858,$$$,30318
287,lBJRq_ih62mkK6ky1xXeYQ,The Boiler Seafood And Crab Boil Atlanta,33.821251,-84.367061,Seafood,2.5,176,$$$,30324
288,3CrAvu81KXQ31hdiL5_HTw,Mission + Market,33.85228949,-84.36728144,American (New),4,253,$$,30326
289,Jfo67szC_PYNYRaC8KE0EA,Spondivits,33.659193,-84.4290421,Seafood,3,1308,$$,30344
290,UG6_dVkv1I5AV7NS3CG6Kg,Cultivate Food and Coffee,33.8079251,-84.4128827,Breakfast & Brunch,4,429,$$,30318
291,uH03Mt5JCOFAkDbuSlrslw,Yakitori Jinbei,33.89333242,-84.47713391,Sushi Bars,4,496,$$,30080
292,ayKmm_KRg24ATWOm9X0-5g,Victory Sandwich Bar,33.76396179,-84.3575592,American (Traditional),4,373,$,30307
293,iP8UrvwgNTXLK5l4Gk-wBg,Mr. Hibachi,33.75414448,-84.38791467,Japanese,3,33,$,30303
294,5I0yJ_X7uyPmoJWzKRYDuA,Tacos & Tequilas Mexican Grill,33.7736518,-84.36690489,Mexican,3.5,697,$$,30308
295,pa2tgHK681W-Sx4fGgT1Vw,HOBNOB Neighborhood Tavern - Atlantic Station,33.792571,-84.396246,American (Traditional),3.5,171,$$,30363
296,4sHHbZz19H4-kwrAL1Vwmw,Hotto Hotto Ramen & Teppanyaki,33.72583426,-84.37695395,Ramen,4,192,$$,30315
297,AUV7Ocno9T8_qPlFeRSziA,Ted's Montana Grill - Luckie Street,33.75879,-84.39054,Burgers,4,948,$$,30303
298,s6T621i3GuGaIQXPm_Rh8w,The Wing Shack ATL,33.743984,-84.403906,Chicken Wings,2,77,$$,30303
299,SsEXyLovpmrYHL4mN9gTNw,Lavash Mediterranean Grill,33.83677,-84.3766799,Mediterranean,4,120,$,30305
300,-2nIowA3Nd68ogkfGhZBtQ,Politan Row at Colony Square,33.78774468,-84.38207826,Food Court,3.5,53,$$,30361
301,ot3e8rg8AxS5fQsuIUYZpQ,Spice House Midtown,33.786415,-84.3993617,Caribbean,3.5,65,$$,30318
302,osjBYoub1X1XOK7h99_ZGg,Doc Chey's Noodle House,33.793249,-84.351762,Asian Fusion,3.5,275,$$,30306
303,VeltgSQfU0geU7AdERTv5A,Passador Brazilian Steakhouse,34.03724837,-84.30610476,Steakhouses,5,108,$$$,30022
304,3-wYxXgVywsPz7-h4cdZIA,Elbow Room Bar,33.837269,-84.379231,Dive Bars,4,138,$$,30305
305,emWWcSEYCEVdfbpoQh313Q,BullGogi,33.7904,-84.30485,Poke,4.5,222,$,30033
306,-CHazLwo2j2G8gWEZN53hA,Eclipse Di Luna,33.83192764,-84.36170502,Tapas Bars,4,874,$$,30324
307,xZxu4OjuWeSPzEaYdK1Thg,Vinny's NY Pizza,33.79801353,-84.37066251,Pizza,3.5,70,$,30324
308,qJAoMZ773AMxN3ewp8cbQA,Purnima Bangladeshi Cuisine,33.877123,-84.293591,Indian,4.5,802,$$,30341
309,Or5vdm-okztVKK8-3Wm1FQ,Barcelona Inman Park,33.762945,-84.359655,Spanish,4,1303,$$,30307
310,mRswTpfo-vdYWeqhkBormw,Choong Man Chicken - Georgia Tech,33.7818237,-84.40458812,Chicken Wings,4,75,$$,30318
311,KXjEFdsGwVcTBM-OQoqucw,Gusto,33.77423859,-84.36177063,Salad,4.5,315,$$,30306
312,qS2Gg7_FH8iHFiorOVd7hg,Pasta Da Pulcinella,33.78532259,-84.38608825,Italian,4,780,$$,30309
313,CzuDIoKI1HvZNZM7Yyw4kA,Nick's Food To Go,33.74762573,-84.37973294,Greek,4.5,354,$$,30312
314,QM62Z2ib7XE9OmRKQGFyzg,Guac y Margys,33.75555241,-84.36532377,Cocktail Bars,4,257,$$,30312
315,MlXsuBBd9UwgBkQzrGDJqA,LanZhou Ramen,33.89481789,-84.2821337,Chinese,4,612,$$,30340
316,txuBUsi_VMKTCezmEm81qQ,Makimono,33.756519,-84.364207,Japanese,4,171,$$,30307
317,RKwTx6e4M-t-19Agw3Tylw,Philly G Steaks,33.80226117,-84.42859237,Sandwiches,4.5,19,$$,30318
318,TA1KUSCu8GkWP9w0rmElxw,FLIP burger boutique,33.7983428,-84.4157486,Burgers,4,1999,$$,30318
319,YIPzFF0CVgMCcly67VHgjw,bartaco,33.762498,-84.358631,Mexican,4,763,$$,30307
320,toxYMvr3wPzlCbYDfRji2Q,El Super Pan,33.77263128,-84.3656354,Latin American,4,381,$$,30306
321,6VTj9WahLNw8i6bKAA7kvw,Yard House,33.79356376,-84.39732403,American (New),3,1266,$$,30363
322,_iIk2J1I_6MaX3OUbbK_Gw,Benchwarmer's,33.8384243,-84.31097965,American (Traditional),3.5,160,$$,30329
323,RIiphmnqXCUL86SKj-uZ-A,Blind Willie's,33.777132,-84.352838,Jazz & Blues,4.5,103,$$,30306
324,qZM0JJpFNOCajK0_-ompmw,Muchacho,33.7467049,-84.3569,Tacos,4,278,$$,30316
325,jJ1ecSluTUZO6rm-zsDrRg,Sweet & Fresh,33.774037,-84.389226,Bubble Tea,2.5,33,$,30308
326,bJJK4Hgzdedu98FgtKi56Q,Brew and Bird,33.792235,-84.30513683,Beer Bar,4.5,170,$$,30033
327,Z3luDKGf-YOtXKvF-ys-lw,We Suki Suki,33.7410361,-84.3466235,Vietnamese,4.5,291,$,30316
328,fNRogWrbYpQAxw_JBvEqrg,Trederick?s Seafood & Grill,33.74268,-84.4078,Seafood,4,94,$$,30303
329,24--2r1ZEgnmJs5iVVAOgQ,Wagaya - Westside,33.786349,-84.398266,Sushi Bars,4,617,$$,30318
330,1VAX8KygRWcloSuv5x5o5A,Superica,33.75678567,-84.36401849,Tex-Mex,4,1045,$$,30307
331,eqFA5BJ5NDjZ4TaUXJazfg,Canoe,33.859863,-84.455464,American (New),4.5,2033,$$$,30339
332,FBV56x_A_S7zVdgIb7-phg,Cajun Seafood Market,33.711081,-84.444172,Cajun/Creole,4,136,$$,30311
333,ZL2FFjbdOWad_QFUABxZ-w,Ms. Icey's Kitchen & Bar,33.79279083,-84.30497483,Bars,4,691,$$,30033
334,ONlCcdUWXZ1NkVPDpyEO6w,Delia's Chicken Sausage Stand,33.74076,-84.34961,Hot Dogs,4,528,$,30316
335,KD3vnYvuHpfC_sYeWkgUTA,Poor Hendrix,33.7509636,-84.3093434,American (New),4.5,198,$$,30317
336,jhHhD-DLspBoq-dSzSy9Tg,Piu Bello Buckhead,33.84635612,-84.3749878,Pizza,4,312,$$,30305
337,o9zX-dh-zrNwM3eJQSpk_g,Arepa Mia,33.77695061,-84.26738396,Venezuelan,4,323,$$,30002
338,TL55X2Hlm427Wu85j5iC9A,Wings 101,33.82627115,-84.36614746,Salad,3.5,217,$$,30324
339,8AuXO56lW2hT1YuFn5pkuA,Battle & Brew,33.91705985,-84.38095057,Bars,4,302,$$,30328
340,9moxZgP5NW_Bdmfu-hzoAw,Tex's Tacos,33.81748899,-84.39604388,Tex-Mex,4.5,141,$,30305
341,ZDqXUa-ZnoS4xqqtWc8KUg,Moes and Joe's Tavern,33.78292,-84.35417,Dive Bars,4,158,$,30306
342,t9A9DI4-G3uboJ7cQk2Kcw,Saints + Council,33.78823526,-84.38316852,American (New),4,62,$$$,30309
343,IZgpCjRYTgsrHgOjMG0DqA,Gumbeaux's Cajun Cafe,33.750675,-84.749321,Cajun/Creole,4,729,$$,30134
344,YoalCbNCafRZfx_9lUeo7Q,Local Expedition Wood Fired Grill,33.919661,-84.350803,Chicken Wings,5,309,$$,30328
345,b6kJapy143QnbJieVPOHOw,Zyka: The Taste | Indian Restaurant | Decatur,33.797014,-84.283603,Indian,4,746,$$,30033
346,H-SuCyb6shwlj8ArpVEu9g,Establishment,33.78681204,-84.38213548,American (New),3.5,233,$$,30305
347,wxp44gtEaNFmms2LlzbQRA,Biryani's Place,33.92132616,-84.350924,Indian,4.5,57,$$,30328
348,of-NOfJvcaJf3mA3zH_ayQ,The Albert,33.7619465,-84.35756579,Bars,4,316,$$,30307
349,jPBySXO_3jOwdP4M473uXw,Boruboru sushi,33.80072119,-84.32651572,Sushi Bars,4,211,$$,30322
350,gbyWens4rcXY9Sz0OQLCJQ,Campagnolo,33.781391,-84.380943,Italian,4,379,$$,30309
351,ldvPr7TxCAdPHpnr5cDrNw,Twin Peaks,33.84742073,-84.37291215,Sports Bars,3,668,$$,30305
352,UQkGyTLwFUDNE25BJhAOXw,Chattahoochee Food Works,33.8029507,-84.42859106,Food Court,4,48,$$,30318
353,QMm_GT3hNnqbZc81jS88Jg,Farm Burger - Midtown Atlanta,33.78642963,-84.38908157,Burgers,4,73,$$,30309
354,OfTuwieBPSEAYfEW12-oZA,Snackboxe Bistro,33.90902086,-84.28805793,Laotian,4,371,$$,30360
355,vstZg6KabgKLVGXDRU-ttA,K BBQ Taco,33.7758067,-84.2963559,Korean,4.5,221,$,30030
356,Cpo12Ll90871tR1Se01CXQ,Supreme Fish Delight,33.7556458,-84.3758621,Seafood,4,12,$,30312
357,HcY5FBcFbuUkYh-4BM0YnQ,Firewall Food Stop,33.743579,-84.4382874,Pizza,5,42,$,30310
358,UV_3TRMvsciAWWcfHMoC2A,Bastone,33.7793562,-84.40974534,Pasta Shops,4.5,47,$$,30318
359,6ybXhVupSgXBfARs6JPccQ,Jimmy'z Kitchen Marietta,33.90267891,-84.48169545,Latin American,4.5,87,$$,30067
360,e4__sQMm35zJXKBHuVNwRw,Casseroles,33.79217,-84.35231,American (Traditional),5,45,$,30306
