,ID,Name,Latitude,Longitude,Cuisine,Ratings,Reviews,Price_Rng,Zip-Code
542,jtfzLGZySu-auGTyXa-uMQ,Parkside Kitchen and Cocktails,33.7250612,-84.3770603,American (New),3.5,36,$$,30315
543,R2Z5PCn1aLb3Dy90Mw5eFQ,Alluvia,33.77924375,-84.38821726,Steakhouses,4.5,11,$$$,30308
544,VK2UfEbvVaZeJo8pRmD2ZQ,Nikolai's Roof,33.76157037,-84.38328386,French,4,174,$$$,30303
545,VPHHN4tSCJSJg2n6iaslfw,Marietta Diner,33.94474,-84.51804,Diners,3.5,1889,$$,30060
546,xCWwaGpb6YJoErcADJM6rA,Mellow Mushroom Atlanta - Emory,33.816198,-84.332845,Pizza,4,232,$$,30329
547,rr4SoOVMQvot1_aO1XmlRg,Flower Child,33.8461504,-84.3650485,Salad,4.5,302,$$,30326
548,F5LMRy89wY6QiALMqTZDOA,The Halal Guys,33.885861,-84.287768,Halal,3.5,481,$,30341
549,J9R19-oALI6SWKfcRfkdWQ,Righteous Room,33.773479,-84.352948,American (Traditional),4,145,$,30306
550,lzjpltQtAk0O3upoN88ttg,Flatiron Restaurant & Bar,33.7400469,-84.34510013,Burgers,3.5,206,$$,30316
551,aD1lyXcPrU1pVt4xNxFD6A,Blue Crab 2 Go,33.624371,-84.47446,American (New),2.5,3,$$,30337
552,WziqGmt6LHfwfbh_R3aJug,The Lawrence,33.779413,-84.382475,American (New),4,732,$$,30309
553,g9YfGaCb49yrLb7FpD9A7g,La Grotta Ristorante Italiano,33.82662157,-84.38663707,Italian,4.5,329,$$$,30305
554,sGIMw2xTZI9sblShkQkYyA,Taste of Tropical,33.7409096,-84.4171066,Caribbean,3.5,66,$,30310
555,NCdyIQbvr4zwqbR3MlEjJQ,Fred's Meat & Bread,33.7567626,-84.36400634,Burgers,4,622,$$,30307
556,W6unkmXcb8z6iYDWzHNEMQ,The Deer and The Dove,33.77448,-84.29508,Restaurants,4,79,$$,30030
557,ep8FZV14eRfpl6rNeM3-6Q,New York Sandwich Shop,33.7389336,-84.4178238,Sandwiches,4.5,39,$,30310
558,-MV3DQZv9igVp11LERiPZQ,Colonnade Restaurant,33.8095565,-84.3609942,Southern,4,483,$$,30324
559,1NNDLQOc_ccLkyJL9c2oRg,Savage Pizza,33.767331,-84.349407,Pizza,4,400,$$,30307
560,g69xDJBuY854793iiu_iog,Flying Biscuit CafÇ,33.84487166,-84.37151328,American (New),3.5,539,$$,30305
561,Di-sYipYN12ZvWn-P9ek1w,Lola's Burger and Tequila Bar,34.02424,-84.36179,Burgers,4.5,108,$$,30075
562,_HiO9NCE-WQYSRvorWyS6w,Playa Bowls,33.75578,-84.365575,Acai Bowls,4,146,$$,30312
563,yUQBtNuGsHoNIOXVyAw6wg,The Beverly,33.74055,-84.36135,American (New),4,139,$$,30316
564,mhR1stxMxsUd1yqlRz7JsQ,Huskey?s Kitchen,33.736213,-84.309024,Breakfast & Brunch,4.5,40,$$,30032
565,qkFD9DsHFZtvHP5cHvQAGQ,Halfway Crooks Beer,33.73710593,-84.385871,Breweries,4.5,44,$$,30312
566,XYuYMqRNNR7bbXpLOwiemw,The Pig & The Pearl,33.79336579,-84.39770628,American (New),3.5,632,$$,30363
567,ecV-i8VUC0v9aLaL4gtMBA,Java Saga,33.886558,-84.265307,Coffee & Tea,5,124,$$,30340
568,62quAW2Be4axCuOz9jkS0Q,Tin Lizzy's Cantina,33.759783,-84.386689,Tex-Mex,3.5,357,$$,30303
569,lsbxtz0vpccDBvA988k80A,Red Pepper Taqueria,33.84267,-84.37027,Sports Bars,3.5,567,$$,30305
570,6rzELGo2Y00d1D28xO30kw,The Real Milk & Honey,33.65377,-84.44973,Breakfast & Brunch,4,702,$$,30337
571,16pyiWyaQXDXFXqqanAB6g,Fire Stone Chinese Cuisine,34.009615,-84.575366,Szechuan,4.5,415,$$,30144
572,_1GbT1xTQGJ075MGlYJvVw,Poke City,33.81477488,-84.39107928,Hawaiian,4,53,$$,30309
573,R5iWLAuA0cpAe-zUPBeVUw,Empire State South,33.7811208,-84.3836503,Southern,4,807,$$,30309
574,tcoa1RXBYLDkvckGTB1KyQ,Xhibit Studio Kitchen & Bar,33.7930727,-84.3878849,Bars,3,15,$$,30309
575,bhGLJ3MdqAKmLHANNH-L3g,Ecco Buckhead,33.8533871,-84.3601915,Modern European,4,124,$$,30326
576,V180gNQGyrai_EABP5I-7A,Huge x Brash,33.79256895,-84.3861,Coffee & Tea,4,46,$$,30309
577,fNqT8wr-MBGE8g6u0s1mLA,Hello Chicken,33.896642,-84.280921,Korean,3.5,249,$$,30340
578,Pl2c7HLD9UgFL2zHP0cZVQ,Tabla,33.78440129,-84.38514869,Indian,4,594,$$,30309
579,fQwyxtDT-6BtoJn4ue_CHQ,Phat Phish CafÇ,33.72551346,-84.32281494,Seafood,3.5,42,$,30316
580,lE6nbsCARYaECRXjJm0ltA,Zesto - Buckhead,33.82274,-84.36693,Ice Cream & Frozen Yogurt,3.5,98,$,30324
581,FnP7PHAJfO0VUCmiPvP8yA,Dos Bocas,33.76201,-84.39575,Cajun/Creole,3.5,76,$$,30313
582,HVMQidKegc9wqCBtB8dMsQ,Extreme Teriyaki Grill Express,33.80422015,-84.41277627,Japanese,3,83,$,30318
583,rNmAxOkEJ07_YHAxHKyH4Q,Hawkers Asian Street Food - Atlanta,33.756326,-84.36546,Pan Asian,4,444,$$,30312
584,YES12b8B0afEx-SWv-o1nw,Dua Vietnamese,33.75557872,-84.38936628,Vietnamese,4,408,$$,30303
585,zofErJnOL4I0QKoVr_ZN6g,Pho Dai Loi 2,33.86517905,-84.30500913,Vietnamese,4,1068,$$,30345
586,h3U949fW6s61M_pyTkovZw,India Club Grocery Delivery,33.77543633,-84.39555796,Food Delivery Services,1,2,$$$$,30313
587,7AZg3jvfTR3f1FRHg8hXKg,Rodney's Jamaican Soul Food,33.8925997,-84.47663574,Soul Food,3.5,568,$$,30080
588,MQC1Ji988f9u4kAcV7eSwQ,Backstage Atlanta,33.6170199,-84.47152,Southern,3.5,66,$$,30349
589,7lghBEn9pRjL7HuoOo-OZA,Cafe Sunflower Buckhead,33.81261759,-84.39325112,Vegetarian,4.5,677,$$,30309
590,UAJwlmjBqbprKoQK4t7_NQ,Views Bar And Grill,33.75931,-84.38826,American (Traditional),3,84,$$,30308
591,8pils4W5_DdDDACJG5evvw,Illuminarium Atlanta,33.7690542,-84.36131416,Bars,2.5,127,$$$,30306
592,brDwkjcEi20D7xgZXAQZRw,Highland Bistro,33.76116519,-84.36532208,Comfort Food,4.5,89,$$,30312
593,dPdOWcNd5LImBLEri9rDcg,Lloyd?s Restaurant and Lounge,33.755,-84.35796,Bars,4,101,$$,30307
594,X1bXE4Ysl0mBL7d3DP1u5Q,Honest,33.79749683,-84.28213679,Indian,4,144,$,30033
595,gHqqMsWyQ0ogSwBYoI9bXw,Yum's Sub Shop,33.723404,-84.390643,Sandwiches,4,38,$,30315
596,VPaSLUkZZ7GF7B8RS-aeFQ,The Mad Italian,33.919355,-84.303461,Italian,4,636,$$,30341
597,kZu2gMzmPLV-WJuZ4ZLsIQ,The Collective Food Hall at Coda,33.77527623,-84.38764259,Food Court,3.5,5,$$,30308
598,vQgMPq9_YttFX6nau6PomA,"Mamoun's Falafel - Atlanta, GA",33.790075,-84.407431,Middle Eastern,4.5,157,$,30318
599,aW4XLJCd5jyv4c9xUQLeZg,Bigelow's Bar & Grill,33.7132464,-84.309945,Bars,4,38,$,30316
600,UhuT6aJ7xaZs7iTCbf_o1A,Star Provisions,33.795001,-84.427223,Cheese Shops,4,559,$$,30318
601,bru2-j7B1DUsfwWf70HI-Q,The Spotted Trotter,33.75361246,-84.33531464,Meat Shops,4.5,71,$$,30316
602,K2g64la2lXZTp6udr2D-rg,Kafenio Avondale,33.775456,-84.278768,Greek,4.5,140,$$,30030
603,5-Ph4HN1KmqDJ9mKbIXN2A,Zoes Kitchen,33.78885884,-84.326967,Mediterranean,3.5,63,$,30307
604,p2BkIrOuIsxGqtV0lwOZUw,Yalla,33.75686964,-84.36396343,Middle Eastern,4,307,$$,30307
605,EpRiA0b9wAWE50PKeAvBcw,Kenley's,33.7563397,-84.3820851,American (New),4.5,35,$,30303
606,9WFUIOHIOEyy75lAAzAjVw,El Indio,33.93330002,-84.17897797,Mexican,4,105,$$,30071
607,_YEfaPwhgnqhggcq46GjMA,The Grove Restaurant & Tavern,33.82440333,-84.29346333,American (Traditional),3.5,155,$$,30033
608,-VO6QBOzHeNdOi2qVgGm4Q,The Usual Kitchen and Bar,33.8037388,-84.3933692,Salad,5,8,$$,30309
609,j6fk-A5bMWt_YT9E56nSUg,Old Lady Gang,33.658033,-84.501401,Southern,3.5,739,$$,30344
610,nrEQyvk64ZBmuYYbIbHZQQ,Farm Burger - Virginia Highland,33.782116,-84.353875,Burgers,4,20,$$,30306
611,ilpq7-08buR-12_yIl9w3A,Steak Market,33.77639016,-84.38257648,Steakhouses,3,55,$$$$,30308
612,GbQs2TgzQFnx4fEhMzzJvw,Highland Bakery Emory,33.79018108,-84.32195644,Coffee & Tea,2.5,27,$$,30322
613,dWBKYjQ3q2v2dOjsfLLxDg,The BQE Restaurant & Lounge,33.7546,-84.37913,Soul Food,3.5,1258,$$,30303
614,QKHR_5CtPSDBWnK42R9qWw,Holy Taco,33.74034,-84.34459,Mexican,3.5,520,$$,30316
615,DdKSR1IdTjvikmsp89QoEw,Fritti,33.762945,-84.357776,Italian,4,693,$$,30307
616,X7vgSJUfaGyoa_H38ZG-yw,Meehan's Public House - Downtown,33.759147,-84.387734,Bars,3.5,454,$$,30303
617,cEC3lx06tjhMOAomZnD1Sw,Six Feet Under Pub & Fish House- Westside,33.78337,-84.40973,Seafood,3.5,871,$$,30318
618,xjiEGvcpZZhFfvVkIrkTxw,George's Restaurant & Bar,33.78302606,-84.35430111,American (Traditional),4,173,$$,30306
619,vdjzMgnuWrxYnywghyjwXA,Lee's Bakery,33.8600684,-84.308893,Vietnamese,4,1008,$,30345
620,QfBPiPJDEOad4eddttvXYQ,HOBNOB Neighborhood Tavern - Dunwoody,33.92901711,-84.3447321,American (Traditional),4,321,$$,30346
621,gAze3qbX9r7Hjc1ciO44xw,Pappadeaux Seafood Kitchen,33.90323,-84.47053,Cajun/Creole,4,1470,$$,30067
622,G5xZjhL9Wl8wcGjzLkR4Zg,Cultured South,33.73195,-84.42191,Coffee & Tea,4.5,52,$$,30310
623,SVxQSuy2bOb3nvgaxuqrKg,Crazy Atlanta,33.75925,-84.384416,Pizza,3.5,92,$,30303
624,qU7P6HRdKD5AcDewZqJNjw,Buckhead Pizza,33.84582,-84.36988,Pizza,3,495,$$,30326
625,kGLTruOiMTD83sJr-jpPgA,Black Granite Kitchen,33.712765,-84.332001,Do-It-Yourself Food,5,1,$$,30316
626,07vrOVXqxUC4qIKvVVah7g,Yard House,33.88951963,-84.46927317,American (New),3,517,$$,30339
627,CM_9R-uIfsR3s9PjkOCoDA,Ladybird Grove & Mess Hall,33.75971829,-84.36440413,American (New),3.5,708,$$,30312
628,ieNRPaWx82HdhZ8d0gTreQ,The Elder Tree Public House,33.7410627,-84.3466872,Irish,4,155,$$,30316
629,CkWEtj4Y8sG-U9x2eoejvw,Blue Moon Pizza,33.838711,-84.376879,Pizza,4,290,$$,30305
630,HRVZ2EC6cMP3Sq_Ee7vUAg,El Super Pan The Battery Atlanta,33.888654,-84.469597,Latin American,4,155,$$,30339
631,dKggOhtqxDH3MDyNws7bTA,Zeus Greek Street Food,33.90192008,-84.4547526,Greek,4,267,$$,30339
632,Hhi2NM9I6_gF7itRdTB8gw,Matcha Cafe Maiko,33.89734,-84.28133,Ice Cream & Frozen Yogurt,4.5,270,$$,30340
633,gGGMXH8kSnEkbezDIdyKmg,Aviva by Kameel Midtown,33.77526,-84.38775,Mediterranean,5,54,$$,30308
634,XyjYku_TKNzOlL-rCoGSmQ,California Pizza Kitchen at Atlantic Station,33.7930185,-84.39672,Pizza,3.5,330,$$,30363
635,fDQjOomSpIfIJAVEJ3tATw,Rodney Scott?s Whole Hog BBQ,33.73647,-84.40767,Southern,4,82,$$,30310
636,4zViEsupemIkBLIZGsgMzw,Ticonderoga Club,33.75653068,-84.36396879,Cocktail Bars,4.5,215,$$,30307
637,U1nYfkmVge_DyAkNtNGWMg,Jack's New Yorker Deli,33.83931329,-84.48315869,Delis,4.5,331,$,30080
638,INDH-tBdjkF6gIymRYOxhQ,Scoville Hot Chicken,33.80073958,-84.42048983,Sandwiches,3.5,23,$$,30318
639,bFrdL0CL4P1djjSOeWzRRg,Plant Based Pizzeria,33.77441,-84.35894,Pizza,4.5,324,$$,30306
640,hk8qbfi9wJdO7e03wmzPSA,Crab404,33.890067,-84.380736,Seafood,3.5,404,$$,30342
641,YsplgMDcyNPB_2zfAz1LkA,Benzino's Crab Trap,33.708742,-84.274816,Seafood,2,28,$$,30034
642,aPz4iE_IorPXg7SBxjCJiQ,Taquito Express - Chamblee,33.88658524,-84.31561279,Tacos,4,41,$,30341
643,Or2CcyaSF6ia8xYcb9DQGQ,Grindhouse Killer Burgers,33.74634,-84.36465,Burgers,4,303,$$,30316
644,5OzG00MoGUCOpNkYot5fCA,YEAH! BURGER,33.78540975,-84.41216593,Burgers,4,1327,$$,30318
645,oWkjcfej-edChEM-b5YKYQ,Grub Burger Bar,33.919488,-84.3507758,Burgers,4,352,$$,30328
646,1wCsnvtNTQ7yJB6OXHRY0A,Ameer's Mediterranean Grill,33.816886,-84.335605,Mediterranean,4.5,486,$$,30329
647,OhB-VnmDCxRquIysWH-yKw,LottaFrutta - Atlanta,33.756,-84.36809,Breakfast & Brunch,4.5,389,$,30312
648,z7pfTL0H1b1aymOv61OypA,Nova Sushi Bar & Asian Bistro,33.85297822,-84.3583177,Sushi Bars,4,322,$$,30319
649,V6OToDLIwUllf1MbgWw-9w,Hajime,33.81918734,-84.3497106,Ramen,4,517,$$,30324
650,5-nUL-_CTYIzya5WG7bf5A,H&F Burger,33.77179698,-84.36583991,American (Traditional),3.5,522,$$,30308
651,4U8Y6PllZ737Y-v65sIF_Q,Vinny's New York Pizza,33.77838398,-84.38483875,Pizza,4,241,$,30308
652,N6WByRGlufYPy1rZjBFuOQ,Farmed Kitchen and Bar,33.839319,-84.238616,American (New),5,53,$$,30084
653,4nUw-co-rboB9RNdenwwOw,Hippin Hops,33.75136865,-84.30925401,Breweries,4.5,9,$$,30317
654,jVXoFMahtB3Afa0wI1mCVg,First Watch,33.745056,-84.35794,Breakfast & Brunch,3.5,91,$$,30316
655,5bLec__-RG4Xmtrrkd0bpw,Onyx,33.845219,-84.370354,American (New),4,23,$$,30305
656,qIXCJBfDIXvMC37-oUxVOA,BrickStone Cafe,33.7558538,-84.3894285,Italian,4,58,$,30303
657,uHjxrwLTQiLhxQp5Y-PoUg,Miss Gogi,33.90790835,-84.28804353,Korean,4,319,$$,30360
658,LXG6QbSTt5cHVFgL2ofPnQ,Petit Chou,33.7468762,-84.3658493,Breakfast & Brunch,4.5,205,$$,30312
659,Q9Lrnhfqk9AZCmzybWK2JA,Best Cajun Asian,33.755529,-84.3896734,Asian Fusion,3.5,19,$,30303
660,Zpr7ORH2Ed5OTov1BSYqTw,Ssong's Hot Dog - DULUTH,33.96961,-84.14338,Hot Dogs,5,14,$,30096
661,yxN-Pk6682o_1NniwawmDw,A1 Soul Food,33.75338026,-84.47441863,Soul Food,3.5,69,$,30311
662,TR55ooT3MZ6NN9eku0zTwQ,Spoon Eastside,33.73368207,-84.34986399,Thai,4,343,$$,30316
663,2LRKDreuzzSQshXhgyfRAw,Lucky China,33.77070055,-84.37215538,Chinese,3,85,$,30308
664,e3jh17TT4e_Fpc5Wv7iMpA,Three Dollar Cafe,33.87723923,-84.37939453,Chicken Wings,3,148,$$,30342
665,RSEoAWkXCv5Vi_nv9LnNyg,The Select,33.92499105,-84.38112561,Mediterranean,4,389,$$$,30328
666,nbrbQcZEi076U3ZPIzHfow,CAVA,33.929241,-84.347673,Mediterranean,3,87,$$,30338
667,he_5Pynii22KlrXuMwfAYw,Wahlburgers,33.759929,-84.388198,Burgers,2.5,101,$$,30303
668,EbkYZwqtnKmpYhQx0ihADQ,Slice Downtown,33.75688257,-84.3901059,Pizza,3.5,217,$$,30303
669,YTUqmJL9K1SgxhzPLSTSMw,Tin Lizzy's Cantina,33.74655718,-84.3739494,Mexican,3.5,696,$$,30312
670,aJkKVwTRnR3JJmm_sgFh0Q,Hecter's Kitchen,33.75413,-84.38105,Sandwiches,5,8,$$,30303
671,4O40kSZ88YkBDJ23Tzc2aw,Taqueria Del Sol,33.78732906,-84.41295849,Tex-Mex,3.5,617,$,30318
672,YC6NRb2vWPRR9yPt8d_CPg,Wood's Chapel BBQ,33.73656297,-84.38498486,Barbeque,4,207,$$,30312
673,vmqE8aRZ18ChH0-tL8L1aQ,Boone's,33.81619486,-84.40627308,American (New),4,29,$$,30305
674,Io97SS41sq7BtfmNs4tzFQ,Panera Bread,33.7875206,-84.3271615,Sandwiches,2,128,$,30307
675,9cGOJ8HMxoufyymdYD5LbQ,Oh K-Dog,34.06677,-84.17036,Hot Dogs,4.5,21,$,30097
676,jqKTf5UPrdRTriP2382TeA,Johnny Rockets,33.76189,-84.3957099,Burgers,3,160,$$,30313
677,fVYi0FoAAtefFmdNLGaRkg,Big Dave's Cheesesteaks,33.75620137,-84.38984936,Cheesesteaks,3.5,334,$$,30303
678,-O6W6xUWpzDs-XyZE6aHQg,Crazy Crab,33.8463144,-84.2515309,Seafood,4,134,$$,30084
679,3ZvvF1M4NJF5jZUkqhxQbw,Thumbs Up Diner,33.75419513,-84.36854696,Breakfast & Brunch,4,696,$$,30312
680,eYA8CpQFgRhc_sTSb0g8Pg,90 Kabob,33.88404784,-84.28735379,Chinese,4,63,$$,30341
681,1qWw8qR8K4xLyeLNldLi7g,Jamrock Restaurant,33.74353,-84.34951,Caribbean,3.5,91,$$,30316
682,Beo8hPu9HrEfpw0qOaLT-A,Marguerite?s Jerk Bistro,33.725848,-84.3769365,Caribbean,4.5,46,$$,30315
683,sPhPI3B6tvcJIULhICr-Pg,The Varsity,33.7715099,-84.3893109,Burgers,3,2198,$,30308
684,R5h5tGPXCfppWjXbUM7X8w,Everythang Nola Cafe,33.708431,-84.418445,Coffee & Tea,5,42,$$,30310
685,fUcbgUL3sRP1qSB30j6eJw,Just Around the Corner,33.75715505,-84.39261708,Sandwiches,4,78,$,30303
686,S6Jg39Po5IDtxY51LEx2yg,Newk's Eatery,33.828505,-84.329408,American (Traditional),3.5,87,$,30329
687,sQAtQV1tHZaOJWcR_T8bwg,Tiny Lou's,33.77336,-84.36135,French,4,211,$$,30306
688,LpgUGT2u7TcP8mkUh-oLmw,Deshi Street Bangladeshi Restaurant,33.86809094,-84.29971873,Bangladeshi,4.5,197,$$,30341
689,wKT-LDY3Faca4qPO6pVCBg,Q - Time Restaurant,33.73807526,-84.42445374,Southern,4,94,$,30310
690,Un0ghAC4a201kyPMpmFIsg,Chopt Creative Salad Co.,33.79832338,-84.37103173,Salad,3,69,$$,30324
691,AiFVqAFneSse0hExrzQTEg,The hive buckhead,33.80536258,-84.39375367,Breakfast & Brunch,2.5,446,$$,30309
692,EqM_faRNtK6pIiRvoPiqFg,Soul: Food & Culture,33.75711838,-84.3641525,Soul Food,3.5,29,$$,30307
693,5TUgoAP936AVzoSaXzLz-A,PushStart Kitchen,33.75531,-84.39085,Specialty Food,5,12,$$$,30301
694,EHZGMnhfLjFk6EOXWFzKrg,Poetree Cafe,34.026628,-84.04668,Korean,4,221,$$,30024
695,oVDk_opUZ7Y6riHkOpp49g,Jamal's Buffalo Wings,33.750564,-84.450449,Chicken Wings,4,105,$,30310
696,g8w22xJ4XCQedthuhE1ebg,Atwoods Pizza Cafe,33.77741259,-84.38703392,Pizza,4,264,$$,30308
697,3sFQbpTdKTlj1l8kJjDRCA,Anna's BBQ,33.75184119,-84.32277817,Barbeque,4,291,$$,30317
698,48UX4Sx-4Nc-uFhVKw7ZrA,Wrecking Bar Brewpub,33.762272,-84.349724,Brewpubs,4,742,$$,30307
699,XIRgCTxlf_P3-CZYqSsB7g,Flower Child,33.78546421,-84.41259213,Salad,4.5,44,$$,30318
700,3qs5SGl3ywcde7hNSoL7OA,Mojave,33.9031,-84.43525,Latin American,4,422,$$,30339
701,NxGPJ-sxTdYwWE0syOzdbg,Grips Good Eats,33.70632917,-84.4085285,Specialty Food,3,34,$$,30310
702,pFYW6rNHtdUFjdrP28rGZQ,Trader Vic's,33.761535,-84.38355299,Hawaiian,3.5,386,$$$,30303
703,NLRShcAx7lku9GiFBrfbcA,Gus's World Famous Fried Chicken,33.93276,-84.38049,Chicken Shop,4,461,$$,30328
704,Es-x1ok4nEbn-grrEjgVDg,THAT Burger Spot! #2,33.4753803,-84.337594,Burgers,4.5,96,$$,30238
705,Pv0BfXfdJX57yI6vSg7INQ,Recess,33.756595,-84.364182,Sandwiches,4,125,$$,30307
706,MBC2yOjkQyTjF91BkJyWEw,Cluck N Mooh,33.8264009,-84.36543111,Burgers,3.5,23,$$,30324
707,sS_glvig5V1_E9IeFe3x2g,Westside Provisions District Farmers Market,33.7858,-84.41168,Farmers Market,4.5,2,$$,30318
708,ERoYrBHNmTEEChY3RGaOGQ,Egg Harbor CafÇ,33.80510321,-84.39410988,Breakfast & Brunch,4.5,845,$$,30309
709,U1TNktr9XCBjRlEXqKxUnQ,Hop's Chicken,33.77242573,-84.365856,American (New),3,525,$,30308
710,EAtNhs_ecwKsZL0qaNPqbQ,La Fonda Latina,33.764691,-84.333804,Mexican,3.5,115,$$,30307
711,HN727MkqBRxgTMWVkbHpsw,Reuben's Deli,33.75563948,-84.38923727,Sandwiches,4,321,$,30303
712,y9RGkpiX-FdgHCUlx-ccMA,That Burger Spot,33.55211282,-84.3398671,Burgers,4.5,179,$$,30236
713,NeoTlmuusyIkKCjST0VD2g,Lifting Noodles Ramen,33.74075,-84.3467299,Ramen,4.5,130,$$,30316
714,3qySFB1GVdOu-4oKJsXlXg,Sufi's,33.8044268,-84.39382295,Persian/Iranian,4,403,$$,30309
715,5vQX8wYuOWlohVUljvxZbQ,Wild Crab,33.77655467,-84.29972333,Seafood,3.5,208,$$,30030
716,gA-KM5665MpsoAMCOOFQkQ,Emory Market at Cox Hall Food Court,33.7915681,-84.3231659,Food Court,3,8,$$,30322
717,LsiH6Kfg3mjpr1fMs3eqkg,Nunn - Betta,33.75391804,-84.38000321,Food Stands,4,1,$,30303
718,U3LxFm7LMo68BELk6hRWAA,Pho King,33.78022,-84.38753,Vietnamese,3.5,258,$$,30309
719,jvzDgG0ZFHB8KcLMR8M9sg,Allora,33.79158992,-84.39790204,Cocktail Bars,3.5,92,$$,30363
720,scRuSw2aJxUuiRfkmCDVhA,Five Daughters Bakery,33.78586,-84.41182,Donuts,4.5,76,$$,30318
721,FxvotvjV6TBPa1MkoFbqig,Red Pepper Taqueria,33.86977659,-84.33571997,Sports Bars,3.5,149,$$,30319
