State,City,ZipCode,NumberReturns,AdjustedGross Income,IncomeperReturn,SalaryperReturn,TaxPaidperReturn,,
GEORGIA,,GEORGIA,"3,384,574","142,319,622","$42,049 ","$35,558 ","$7,906 ",,
GEORGIA,Sea Island,31561,241,"84,634","$351,178 ","$146,310 ","$83,222 ",,
GEORGIA,Atlanta,30327,"11,481","2,702,336","$235,375 ","$158,838 ","$67,322 ",,117.6873095
GEORGIA,Alpharetta,30023,92,"16,727","$181,815 ","$118,610 ","$59,667 ",,
GEORGIA,Savannah,31411,"3,416","564,642","$165,293 ","$120,693 ","$39,730 ",,
GEORGIA,Atlanta,30355,592,"96,933","$163,738 ","$45,961 ","$39,107 ",,
GEORGIA,Atlanta,30302,836,"131,843","$157,707 ","$86,797 ","$47,874 ",,
GEORGIA,Atlanta,30305,"14,265","1,992,461","$139,675 ","$103,339 ","$42,238 ",,
GEORGIA,Marietta,30007,175,"24,182","$138,183 ","$116,092 ","$43,401 ",,
GEORGIA,Atlanta,30301,932,"123,848","$132,884 ","$61,430 ","$27,182 ",,
GEORGIA,Dalton,30722,969,"124,305","$128,282 ","$35,612 ","$37,820 ",,
GEORGIA,,30202,"2,994","382,285","$127,684 ","$103,757 ","$28,569 ",,
GEORGIA,Atlanta,30346,343,"43,417","$126,580 ","$67,101 ","$37,437 ",,
GEORGIA,Columbus,31902,697,"85,261","$122,326 ","$40,056 ","$30,503 ",,
GEORGIA,Duluth,30097,"10,318","1,192,442","$115,569 ","$92,733 ","$28,421 ",,
GEORGIA,,30155,539,"61,739","$114,544 ","$101,371 ","$24,355 ",,
GEORGIA,Atlanta,30348,69,"7,619","$110,420 ","$65,147 ","$26,298 ",,
GEORGIA,Atlanta,30336,308,"33,191","$107,763 ","$43,427 ","$44,544 ",,
GEORGIA,,30201,"1,610","169,202","$105,094 ","$87,575 ","$23,390 ",,
GEORGIA,Alpharetta,30022,"19,788","2,072,690","$104,745 ","$85,138 ","$24,209 ",,
GEORGIA,Atlanta,30328,"15,342","1,515,043","$98,751 ","$67,212 ","$23,526 ",,
GEORGIA,Alpharetta,30005,"9,481","931,759","$98,276 ","$89,682 ","$21,447 ",,
GEORGIA,Savannah,31420,315,"30,871","$98,003 ","$36,547 ","$21,432 ",,
GEORGIA,,30246,178,"17,351","$97,478 ","$48,886 ","$27,143 ",,
GEORGIA,Atlanta,31107,113,"10,392","$91,965 ","$29,841 ","$28,260 ",,
GEORGIA,,30174,"1,187","108,630","$91,516 ","$77,774 ","$16,534 ",,
GEORGIA,Atlanta,30309,"10,405","932,807","$89,650 ","$58,739 ","$21,141 ",,
GEORGIA,Atlanta,30326,"1,688","151,035","$89,476 ","$117,370 ","$32,505 ",,
GEORGIA,Macon,31297,47,"4,176","$88,851 ","$77,275 ","$20,744 ",,
GEORGIA,Atlanta,30342,"13,517","1,178,396","$87,179 ","$65,255 ","$20,854 ",,
GEORGIA,Atlanta,30338,"15,484","1,344,128","$86,808 ","$71,667 ","$19,352 ",,
GEORGIA,Marietta,30068,"15,861","1,366,209","$86,136 ","$71,003 ","$19,718 ",,
GEORGIA,Calhoun,30703,"1,059","91,216","$86,134 ","$32,339 ","$20,725 ",,
GEORGIA,,30239,27,"2,322","$86,000 ","$69,118 ","$17,840 ",,
GEORGIA,Atlanta,30350,"16,664","1,398,604","$83,930 ","$62,571 ","$20,546 ",,
GEORGIA,Athens,30603,447,"35,499","$79,416 ","$38,595 ","$22,973 ",,
GEORGIA,Atlanta,30319,"17,884","1,411,878","$78,946 ","$60,526 ","$18,456 ",,
GEORGIA,Roswell,30075,"21,656","1,696,164","$78,323 ","$69,072 ","$16,372 ",,
GEORGIA,Atlanta,30361,50,"3,904","$78,080 ","$142,500 ","$20,643 ",,
GEORGIA,,30136,"2,195","170,091","$77,490 ","$65,411 ","$14,796 ",,
GEORGIA,Valdosta,31604,475,"36,749","$77,366 ","$33,911 ","$18,933 ",,
GEORGIA,,30221,415,"31,944","$76,973 ","$64,886 ","$13,580 ",,
GEORGIA,Alpharetta,30004,"15,174","1,157,224","$76,264 ","$65,951 ","$15,298 ",,
GEORGIA,,30262,67,"5,045","$75,299 ","$37,148 ","$14,534 ",,
GEORGIA,Suwanee,30024,"12,607","943,439","$74,835 ","$67,880 ","$13,864 ",,
GEORGIA,,30131,891,"66,062","$74,144 ","$67,536 ","$12,145 ",,
GEORGIA,Atlanta,31119,238,"17,331","$72,819 ","$38,309 ","$15,926 ",,
GEORGIA,Columbus,31917,327,"23,515","$71,911 ","$33,576 ","$17,420 ",,
GEORGIA,,30243,"6,764","481,618","$71,203 ","$63,898 ","$11,337 ",,
GEORGIA,Roswell,30076,"18,153","1,284,808","$70,777 ","$60,235 ","$15,306 ",,
GEORGIA,Atlanta,30356,251,"17,722","$70,606 ","$56,356 ","$16,310 ",,
GEORGIA,Macon,31209,178,"12,361","$69,444 ","$46,313 ","$17,164 ",,
GEORGIA,,30130,"1,412","98,048","$69,439 ","$58,014 ","$11,606 ",,
GEORGIA,Peachtree City,30269,"14,032","970,722","$69,179 ","$59,635 ","$12,813 ",,
GEORGIA,Alpharetta,30009,257,"17,710","$68,911 ","$49,057 ","$15,448 ",,
GEORGIA,Tucker,30085,384,"26,429","$68,826 ","$40,628 ","$17,988 ",,
GEORGIA,Atlanta,30306,"12,266","840,840","$68,550 ","$55,718 ","$14,516 ",,
GEORGIA,Columbus,31908,520,"35,530","$68,327 ","$38,352 ","$16,376 ",,
GEORGIA,Savannah,31412,697,"47,508","$68,161 ","$34,818 ","$19,614 ",,
GEORGIA,Atlanta,30325,228,"15,307","$67,136 ","$43,026 ","$15,010 ",,
GEORGIA,Atlanta,31106,112,"7,503","$66,991 ","$48,505 ","$14,359 ",,
GEORGIA,,30247,"10,441","695,816","$66,643 ","$56,604 ","$11,680 ",,
GEORGIA,,30279,287,"19,122","$66,627 ","$43,850 ","$14,722 ",,
GEORGIA,Macon,31210,"12,846","851,135","$66,257 ","$53,230 ","$13,971 ",,
GEORGIA,Norcross,30092,"14,752","975,136","$66,102 ","$55,206 ","$13,886 ",,
GEORGIA,Midland,31820,"2,024","133,703","$66,059 ","$56,750 ","$12,064 ",,
GEORGIA,,30278,"5,166","339,362","$65,691 ","$55,433 ","$11,243 ",,
GEORGIA,Saint Simons Island,31522,"7,168","470,182","$65,595 ","$44,935 ","$13,285 ",,
GEORGIA,Cumming,30041,"11,323","734,761","$64,891 ","$54,764 ","$12,079 ",,
GEORGIA,,30208,"1,880","121,414","$64,582 ","$57,464 ","$9,973 ",,
GEORGIA,Atlanta,30320,135,"8,699","$64,437 ","$59,922 ","$10,628 ",,
GEORGIA,Woodstock,30189,"12,225","783,488","$64,089 ","$58,602 ","$11,013 ",,
GEORGIA,Lookout Mountain,30750,"1,351","86,201","$63,805 ","$47,472 ","$13,634 ",,
GEORGIA,,30073,"1,907","121,340","$63,629 ","$55,847 ","$10,329 ",,
GEORGIA,Atlanta,30345,"9,719","617,379","$63,523 ","$49,935 ","$13,362 ",,
GEORGIA,Savannah,31402,731,"45,644","$62,440 ","$39,291 ","$16,677 ",,
GEORGIA,Marietta,30067,"22,549","1,403,307","$62,234 ","$46,666 ","$13,866 ",,
GEORGIA,Marietta,30062,"28,755","1,786,637","$62,133 ","$55,082 ","$11,981 ",,
GEORGIA,Marietta,30064,"18,425","1,139,394","$61,840 ","$53,714 ","$11,696 ",,
GEORGIA,Atlanta,30358,363,"22,345","$61,556 ","$44,227 ","$13,139 ",,
GEORGIA,Stone Mountain,30087,"14,338","874,042","$60,960 ","$48,966 ","$11,313 ",,
GEORGIA,Roswell,30077,388,"23,532","$60,649 ","$41,084 ","$12,715 ",,
GEORGIA,Fayetteville,30215,"9,743","590,026","$60,559 ","$53,863 ","$10,486 ",,
GEORGIA,Buford,30515,480,"28,908","$60,225 ","$36,269 ","$13,935 ",,
GEORGIA,,30211,646,"38,821","$60,094 ","$57,105 ","$8,033 ",,
GEORGIA,Evans,30809,"9,701","580,142","$59,802 ","$53,096 ","$10,486 ",,
GEORGIA,Kennesaw,30152,"10,073","596,081","$59,176 ","$53,028 ","$10,717 ",,
GEORGIA,Augusta,30914,420,"24,848","$59,162 ","$38,127 ","$15,158 ",,
GEORGIA,Atlanta,30307,"8,251","483,693","$58,622 ","$47,414 ","$12,642 ",,
GEORGIA,Albany,31708,421,"24,556","$58,328 ","$37,784 ","$13,003 ",,
GEORGIA,,30244,"7,256","421,310","$58,064 ","$53,258 ","$8,894 ",,
GEORGIA,Dalton,30720,"9,627","557,991","$57,961 ","$41,415 ","$13,639 ",,
GEORGIA,Grayson,30017,"3,616","209,546","$57,950 ","$49,984 ","$10,290 ",,
GEORGIA,Atlanta,31150,163,"9,430","$57,853 ","$51,657 ","$11,099 ",,
GEORGIA,Gainesville,30503,"1,075","62,163","$57,826 ","$35,896 ","$13,417 ",,
GEORGIA,Albany,31702,472,"26,837","$56,858 ","$27,944 ","$15,892 ",,
GEORGIA,Atlanta,30357,414,"23,422","$56,575 ","$41,370 ","$11,893 ",,
GEORGIA,,30249,"1,255","70,681","$56,320 ","$50,237 ","$8,119 ",,
GEORGIA,Braselton,30517,"1,883","104,473","$55,482 ","$44,548 ","$11,250 ",,
GEORGIA,Marietta,30066,"23,533","1,303,828","$55,404 ","$50,570 ","$9,585 ",,
GEORGIA,Acworth,30101,"14,415","796,853","$55,279 ","$51,072 ","$9,111 ",,
GEORGIA,Atlanta,30324,"10,983","604,700","$55,058 ","$46,404 ","$11,365 ",,
GEORGIA,,30245,"3,823","210,427","$55,042 ","$47,439 ","$8,691 ",,
GEORGIA,Dacula,30019,"6,158","336,662","$54,671 ","$48,077 ","$8,562 ",,
GEORGIA,Gainesville,30506,"12,425","679,195","$54,664 ","$43,229 ","$10,632 ",,
GEORGIA,,30059,"1,129","61,578","$54,542 ","$50,951 ","$8,848 ",,
GEORGIA,Tyrone,30290,"2,433","132,512","$54,464 ","$49,225 ","$9,102 ",,
GEORGIA,Duluth,30095,239,"12,991","$54,356 ","$39,660 ","$11,574 ",,
GEORGIA,Savannah,31410,"9,718","527,971","$54,329 ","$47,376 ","$9,993 ",,
GEORGIA,Madison,30650,"4,318","234,247","$54,249 ","$29,270 ","$11,761 ",,
GEORGIA,Cumming,30040,"14,533","782,740","$53,859 ","$47,330 ","$9,144 ",,
GEORGIA,Buford,30519,"6,401","344,706","$53,852 ","$47,776 ","$8,469 ",,
GEORGIA,,30128,248,"13,290","$53,589 ","$36,010 ","$9,581 ",,
GEORGIA,Fayetteville,30214,"11,485","614,616","$53,515 ","$46,849 ","$9,370 ",,
GEORGIA,,30203,442,"23,623","$53,446 ","$45,918 ","$7,314 ",,
GEORGIA,Brooks,30205,"1,152","61,451","$53,343 ","$42,852 ","$9,677 ",,
GEORGIA,Greensboro,30642,"3,729","194,184","$52,074 ","$35,079 ","$12,613 ",,
GEORGIA,Atlanta,30308,"5,950","308,468","$51,843 ","$34,477 ","$10,750 ",,
GEORGIA,Atlanta,31146,155,"8,035","$51,839 ","$44,021 ","$9,864 ",,
GEORGIA,Newnan,30265,"6,924","358,592","$51,790 ","$47,740 ","$7,944 ",,
GEORGIA,Sharpsburg,30277,"6,045","312,708","$51,730 ","$47,248 ","$7,334 ",,
GEORGIA,Atlanta,30333,142,"7,343","$51,711 ","$50,912 ","$10,706 ",,
GEORGIA,,30209,"1,385","71,070","$51,314 ","$43,871 ","$6,839 ",,
GEORGIA,Upatoi,31829,368,"18,876","$51,293 ","$39,260 ","$8,500 ",,
GEORGIA,Woodstock,30188,"15,681","803,089","$51,214 ","$45,955 ","$8,383 ",,
GEORGIA,Valdosta,31603,775,"39,625","$51,129 ","$27,486 ","$14,538 ",,
GEORGIA,Kennesaw,30144,"17,316","882,122","$50,943 ","$45,502 ","$8,427 ",,
GEORGIA,,30001,"1,132","56,820","$50,194 ","$42,706 ","$9,039 ",,
GEORGIA,Columbus,31904,"12,465","624,208","$50,077 ","$36,059 ","$10,770 ",,
GEORGIA,Rome,30162,661,"33,100","$50,076 ","$33,395 ","$10,814 ",,
GEORGIA,Macon,31220,"4,342","217,250","$50,035 ","$45,052 ","$8,773 ",,
GEORGIA,Lawrenceville,30043,"16,328","812,664","$49,771 ","$46,924 ","$7,752 ",,
GEORGIA,,30267,321,"15,976","$49,769 ","$46,787 ","$7,666 ",,
GEORGIA,Atlanta,30377,149,"7,404","$49,691 ","$31,321 ","$13,235 ",,
GEORGIA,Jekyll Island,31527,513,"25,484","$49,676 ","$27,938 ","$8,127 ",,
GEORGIA,Decatur,30033,"14,440","716,375","$49,610 ","$41,060 ","$8,907 ",,
GEORGIA,Atlanta,31139,346,"17,140","$49,538 ","$43,450 ","$8,885 ",,
GEORGIA,,30400,22,"1,089","$49,500 ","$37,500 ","$14,625 ",,
GEORGIA,Mcdonough,30252,"6,416","317,436","$49,476 ","$44,555 ","$7,103 ",,
GEORGIA,Macon,31208,805,"39,620","$49,217 ","$36,391 ","$11,186 ",,
GEORGIA,Milledgeville,31062,32,"1,572","$49,125 ","$47,833 ","$9,571 ",,
GEORGIA,Fortson,31808,"2,262","111,067","$49,101 ","$43,907 ","$8,042 ",,
GEORGIA,Duluth,30096,"21,571","1,057,292","$49,015 ","$43,266 ","$8,441 ",,
GEORGIA,Jasper,30143,"6,545","320,455","$48,962 ","$36,470 ","$8,888 ",,
GEORGIA,,30207,"1,188","57,651","$48,528 ","$45,037 ","$7,078 ",,
GEORGIA,Athens,30606,"14,008","679,156","$48,483 ","$36,407 ","$10,524 ",,
GEORGIA,Chestnut Mountain,30502,189,"9,160","$48,466 ","$35,680 ","$6,786 ",,
GEORGIA,,30057,665,"32,192","$48,409 ","$44,755 ","$6,675 ",,
GEORGIA,Dallas,30157,883,"42,528","$48,163 ","$42,125 ","$7,946 ",,
GEORGIA,Augusta,30907,"20,899","1,005,946","$48,134 ","$43,861 ","$8,163 ",,
GEORGIA,Flowery Branch,30542,"8,383","402,967","$48,070 ","$40,051 ","$7,761 ",,
GEORGIA,,30255,354,"16,919","$47,794 ","$41,162 ","$7,737 ",,
GEORGIA,Thomasville,31799,"1,311","62,510","$47,681 ","$27,547 ","$11,032 ",,
GEORGIA,Lawrenceville,30049,"1,048","49,738","$47,460 ","$43,270 ","$6,004 ",,
GEORGIA,Smarr,31086,110,"5,215","$47,409 ","$37,859 ","$8,337 ",,
GEORGIA,Canton,30115,"7,256","343,032","$47,276 ","$42,117 ","$7,730 ",,
GEORGIA,Conyers,30094,"10,018","473,517","$47,267 ","$40,951 ","$7,747 ",,
GEORGIA,Atlanta,30380,10,472,"$47,200 ","$43,400 ","$6,200 ",,
GEORGIA,Atlanta,30360,"6,183","290,417","$46,970 ","$41,503 ","$8,361 ",,
GEORGIA,Powder Springs,30127,"16,711","782,608","$46,832 ","$42,835 ","$7,195 ",,
GEORGIA,Mcdonough,30253,"10,816","502,755","$46,483 ","$40,739 ","$7,457 ",,
GEORGIA,Savannah,31406,"14,937","691,609","$46,302 ","$35,309 ","$8,673 ",,
GEORGIA,Atlanta,30303,"1,746","80,603","$46,164 ","$42,587 ","$33,834 ",,
GEORGIA,Conyers,30013,"7,605","349,961","$46,017 ","$40,581 ","$7,841 ",,
GEORGIA,Watkinsville,30677,"6,045","277,422","$45,893 ","$40,360 ","$7,368 ",,
GEORGIA,Lawrenceville,30046,330,"15,128","$45,842 ","$25,496 ","$11,278 ",,
GEORGIA,Augusta,30909,"15,859","725,392","$45,740 ","$36,760 ","$9,166 ",,
GEORGIA,Savannah,31416,740,"33,791","$45,664 ","$34,078 ","$9,252 ",,
GEORGIA,Snellville,30078,"8,652","394,622","$45,610 ","$40,006 ","$7,766 ",,
GEORGIA,Bellville,30414,111,"5,061","$45,595 ","$46,333 ","$9,213 ",,
GEORGIA,Douglas,31534,"1,337","60,621","$45,341 ","$24,990 ","$13,853 ",,
GEORGIA,Buford,30518,"11,563","523,766","$45,297 ","$40,516 ","$7,461 ",,
GEORGIA,Macon,31202,418,"18,864","$45,129 ","$26,567 ","$14,567 ",,
GEORGIA,Albany,31707,"18,778","843,855","$44,938 ","$36,561 ","$8,480 ",,
GEORGIA,Smyrna,30082,"10,462","470,084","$44,933 ","$39,252 ","$7,922 ",,
GEORGIA,Bethlehem,30620,"2,090","93,797","$44,879 ","$34,689 ","$7,499 ",,
GEORGIA,Richmond Hill,31324,"5,806","259,824","$44,751 ","$40,176 ","$6,806 ",,
GEORGIA,Bogart,30622,"3,167","141,501","$44,680 ","$38,600 ","$8,820 ",,
GEORGIA,Kathleen,31047,"2,146","95,867","$44,672 ","$40,533 ","$7,002 ",,
GEORGIA,Augusta,30903,761,"33,969","$44,637 ","$33,150 ","$12,848 ",,
GEORGIA,Lithia Springs,30122,"6,820","303,968","$44,570 ","$33,088 ","$7,105 ",,
GEORGIA,Bonaire,31005,"4,125","183,468","$44,477 ","$39,944 ","$6,526 ",,
GEORGIA,Acworth,30102,"13,955","617,113","$44,222 ","$41,330 ","$6,818 ",,
GEORGIA,Fairburn,30213,"6,405","282,872","$44,164 ","$37,246 ","$7,516 ",,
GEORGIA,Avondale Estates,30002,"2,877","126,990","$44,140 ","$37,416 ","$7,733 ",,
GEORGIA,Loganville,30052,"11,817","521,412","$44,124 ","$38,308 ","$6,617 ",,
GEORGIA,Morrow,30287,115,"5,073","$44,113 ","$36,075 ","$7,540 ",,
GEORGIA,Statesboro,30459,"1,061","46,653","$43,971 ","$28,223 ","$9,923 ",,
GEORGIA,Douglasville,30133,613,"26,901","$43,884 ","$31,100 ","$7,503 ",,
GEORGIA,Athens,30604,787,"34,524","$43,868 ","$31,012 ","$11,135 ",,
GEORGIA,Douglasville,30135,"18,032","789,953","$43,808 ","$39,767 ","$6,582 ",,
GEORGIA,Howard,31039,35,"1,527","$43,629 ","$27,379 ","$8,154 ",,
GEORGIA,Atlanta,31141,161,"7,006","$43,516 ","$33,388 ","$8,508 ",,
GEORGIA,Tucker,30084,"15,589","677,729","$43,475 ","$37,451 ","$7,290 ",,
GEORGIA,Hamilton,31811,"1,453","62,837","$43,246 ","$36,530 ","$8,095 ",,
GEORGIA,Lovejoy,30250,151,"6,522","$43,192 ","$30,993 ","$9,757 ",,
GEORGIA,Atlanta,31126,92,"3,970","$43,152 ","$30,536 ","$7,321 ",,
GEORGIA,Decatur,30030,"12,299","530,683","$43,148 ","$37,815 ","$7,733 ",,
GEORGIA,,30100,24,"1,033","$43,042 ","$33,381 ","$12,111 ",,
GEORGIA,Bolingbroke,31004,248,"10,660","$42,984 ","$31,679 ","$7,224 ",,
GEORGIA,Lawrenceville,30042,252,"10,824","$42,952 ","$35,440 ","$8,149 ",,
